case(year, For)
obj(overshadow, mine)
punct(installations, ,)
amod(installations, fixed)
conj(mine, installations)
punct(intelligence, ,)
cc(intelligence, and)
conj(mine, intelligence)
punct(overshadow, .)
nsubj(sought, These)
aux(sought, have)
root(ROOT, sought)
obj(sought, more)
cc(more, and)
conj(more, more)
case(what, of)
obl(more, what)
nsubj(have, they)
acl:relcl(what, have)
punct(sought, .)
nsubj(seems, Each)
parataxis(sought, seems)
mark(strive, to)
xcomp(seems, strive)
case(elimination, for)
obl(strive, elimination)
case(necessity, of)
det(necessity, the)
nmod(elimination, necessity)
case(others, for)
det(others, the)
nmod(necessity, others)
punct(sought, .)
nsubj(demonstrating, This)
punct(demonstrating, ,)
case(experience, despite)
amod(experience, postwar)
obl(demonstrating, experience)
root(ROOT, demonstrating)
mark(supporting, that)
det(elements, all)
nsubj(supporting, elements)
aux(supporting, are)
advmod(supporting, necessarily)
advmod(supporting, mutually)
ccomp(demonstrating, supporting)
punct(demonstrating, .)
advmod(stressed, Thus)
punct(stressed, ,)
det(areas, the)
advmod(productive, most)
amod(areas, productive)
nsubj:pass(stressed, areas)
cop(stressed, are)
advmod(stressed, not)
advmod(stressed, necessarily)
det(stressed, the)
advmod(stressed, most)
root(ROOT, stressed)
punct(stressed, .)
nsubj:pass(stated, This)
aux:pass(stated, is)
root(ROOT, stated)
mark(emphasize, to)
xcomp(stated, emphasize)
det(necessity, the)
obj(emphasize, necessity)
case(concept, for)
det(concept, an)
advmod(all, over)
punct(all, -)
det(concept, all)
nmod(necessity, concept)
case(defense, of)
compound(defense, submarine)
nmod(concept, defense)
punct(concept, ,)
appos(concept, one)
nsubj(provide, which)
aux(provide, would)
acl:relcl(one, provide)
obj(provide, positions)
case(importance, of)
amod(importance, relative)
nmod(positions, importance)
case(elements, to)
compound(elements, ASW)
nmod(importance, elements)
case(potentialities, based)
case(potentialities, on)
amod(potentialities, projected)
obl(provide, potentialities)
punct(stated, .)
advmod(channeled, Then)
det(enthusiasm, the)
nsubj:pass(channeled, enthusiasm)
cc(energy, and)
conj(enthusiasm, energy)
case(elements, of)
det(elements, all)
nmod(enthusiasm, elements)
aux(channeled, can)
aux:pass(channeled, be)
root(ROOT, channeled)
mark(produce, to)
advcl(channeled, produce)
amod(progress, cumulative)
obj(produce, progress)
case(objective, toward)
det(objective, a)
amod(objective, common)
nmod(progress, objective)
punct(channeled, .)
det(concept, An)
advmod(all, over)
punct(all, -)
det(concept, all)
nsubj(have, concept)
aux(have, would)
root(ROOT, have)
amod(advantages, other)
obj(have, advantages)
punct(have, .)
nsubj(allow, It)
aux(allow, would)
root(ROOT, allow)
obj(allow, presentation)
case(public, to)
det(public, the)
obl(allow, public)
case(approach, of)
det(approach, a)
amod(approach, unified)
nmod(public, approach)
punct(allow, .)
advmod(presented, Now)
det(problem, the)
nsubj:pass(presented, problem)
aux:pass(presented, is)
root(ROOT, presented)
xcomp(presented, piecemeal)
cc(delineating, and)
advmod(contradictorily, sometimes)
advmod(delineating, contradictorily)
punct(presented, .)
mark(announcing, While)
nummod(element, one)
nsubj(announcing, element)
aux(announcing, is)
advcl(delineating, announcing)
obj(announcing, progress)
punct(delineating, ,)
nsubj(delineating, another)
aux(delineating, is)
conj(presented, delineating)
nmod:poss(problems, its)
obj(delineating, problems)
punct(presented, .)
det(result, The)
nsubj(confusion, result)
aux(confusion, can)
advmod(confusion, only)
cop(confusion, be)
root(ROOT, confusion)
case(mind, in)
det(mind, the)
amod(mind, public)
nmod(confusion, mind)
punct(confusion, . )
det(concept, A)
amod(concept, unified)
nsubj(serve, concept)
aux(serve, can)
root(ROOT, serve)
case(guide, as)
det(guide, a)
obl(serve, guide)
case(budgeting, to)
nmod(guide, budgeting)
cc(command, and)
punct(command, ,)
mark(gained, if)
amod(support, public)
nsubj:pass(gained, support)
aux:pass(gained, is)
advcl(command, gained)
punct(command, ,)
aux(command, will)
conj(serve, command)
amod(support, Congressional)
obj(command, support)
punct(serve, .)
nmod:poss(criticism, Industry)
case(Industry, 's)
amod(criticism, main)
nsubj(is, criticism)
case(effort, of)
det(Navy, the)
nmod:poss(effort, Navy)
case(Navy, 's)
compound(effort, antisubmarine)
nmod(criticism, effort)
root(ROOT, is)
mark(determine, that)
nsubj(determine, it)
aux(determine, can)
advmod(determine, not)
ccomp(is, determine)
advmod(apply, where)
det(company, any)
nummod(company, one)
nsubj(apply, company)
cc(industry, or)
conj(company, industry)
aux(apply, can)
ccomp(determine, apply)
nsubj(skills, it)
cop(skills, s)
obj(apply, skills)
cc(know, and)
conj(skills, know)
punct(how, -)
advmod(know, how)
punct(is, .)
amod(guidance, Lacking)
nsubj(picks, guidance)
punct(guidance, ,)
nsubj(picks, industry)
root(ROOT, picks)
nsubj(areas, it)
cop(areas, s)
amod(areas, own)
ccomp(picks, areas)
punct(picks, .)
det(result, The)
nsubj(is, result)
punct(result, ,)
acl(result, coupled)
case(salesmanship, with)
det(salesmanship, the)
obl(coupled, salesmanship)
case(which, for)
obl(famous, which)
amod(industry, American)
nsubj(famous, industry)
cop(famous, is)
acl:relcl(salesmanship, famous)
punct(is, ,)
root(ROOT, is)
amod(expenditure, considerable)
nsubj(is, expenditure)
case(funds, of)
nmod(expenditure, funds)
cc(efforts, and)
conj(funds, efforts)
case(areas, in)
amod(areas, marginal)
nmod(funds, areas)
punct(is, .)
det(concept, An)
advmod(all, over)
punct(all, -)
det(concept, all)
nsubj(guide, concept)
aux(guide, will)
root(ROOT, guide)
obj(guide, industry)
mark(yield, where)
amod(talents, available)
nsubj(yield, talents)
cc(facilities, and)
conj(talents, facilities)
aux(yield, will)
advcl(guide, yield)
amod(dividends, greatest)
obj(yield, dividends)
punct(guide, .)
advmod(needed, Therefore)
punct(needed, ,)
det(concept, a)
amod(concept, broad)
nsubj:pass(needed, concept)
case(defense, of)
advmod(all, over)
punct(all, -)
det(defense, all)
compound(defense, submarine)
nmod(concept, defense)
aux:pass(needed, is)
root(ROOT, needed)
case(co-ordination, for)
obl(needed, co-ordination)
case(efforts, of)
det(Navy, the)
nmod:poss(efforts, Navy)
case(Navy, 's)
nmod(co-ordination, efforts)
punct(co-ordination, ,)
case(presentation, for)
det(presentation, a)
amod(presentation, logical)
nmod(co-ordination, presentation)
case(public, to)
det(public, the)
nmod(presentation, public)
punct(presentation, ,)
case(guidance, for)
nmod:poss(guidance, industry)
case(industry, 's)
nmod(presentation, guidance)
punct(basis, ,)
cc(basis, and)
case(basis, as)
det(basis, a)
conj(guidance, basis)
case(program, for)
det(program, a)
nmod(basis, program)
case(Congress, to)
det(Congress, the)
nmod(program, Congress)
punct(Principles, .)
nsubj(basis, Principles)
amod(Principles, involved)
case(concept, in)
det(concept, an)
case(all, over)
punct(all, -)
det(concept, all)
obl(involved, concept)
obj(follows, That)
nsubj(follows, which)
acl:relcl(concept, follows)
aux(discussion, will)
cop(discussion, be)
det(discussion, a)
ccomp(follows, discussion)
case(principles, of)
nmod(discussion, principles)
cc(content, and)
amod(content, possible)
conj(principles, content)
case(concept, for)
det(concept, an)
case(all, over)
punct(all, -)
det(concept, all)
nmod(content, concept)
case(warfare, of)
compound(warfare, antisubmarine)
nmod(concept, warfare)
punct(needed, .)
nsubj(possesses, Russia)
root(ROOT, possesses)
det(preponderance, the)
obj(possesses, preponderance)
case(submarines, of)
nmod(preponderance, submarines)
case(world, in)
det(world, the)
nmod(preponderance, world)
punct(preponderance, ,)
acl(preponderance, divided)
case(fleets, between)
nmod:poss(fleets, her)
amod(fleets, various)
obl(divided, fleets)
punct(possesses, .)
nsubj(Albania, Some)
cop(Albania, are)
advmod(Albania, also)
case(Albania, in)
root(ROOT, Albania)
cc(loan, and)
nsubj(loan, others)
cop(loan, are)
case(loan, on)
conj(Albania, loan)
case(Egypt, to)
nmod(loan, Egypt)
punct(Albania, .)
amod(countries, Other)
nsubj(furnish, countries)
nsubj(become, which)
aux(become, may)
advmod(become, willingly)
cc(unwillingly, or)
advmod(become, unwillingly)
acl:relcl(countries, become)
obj(become, Communist)
aux(furnish, can)
root(ROOT, furnish)
obj(furnish, bases)
punct(furnish, .)
amod(areas, Communist)
compound(areas, target)
nsubj:pass(assumed, areas)
aux(assumed, can)
aux:pass(assumed, be)
root(ROOT, assumed)
punct(is, ,)
cc(is, but)
expl(is, there)
conj(assumed, is)
det(certainty, no)
nsubj(is, certainty)
mark(coincide, that)
amod(assumptions, such)
nsubj(coincide, assumptions)
acl(certainty, coincide)
case(intentions, with)
amod(intentions, Soviet)
obl(coincide, intentions)
punct(assumed, .)
nsubj(come, Attack)
aux(come, can)
root(ROOT, come)
case(direction, from)
advmod(direction, almost)
det(direction, any)
obl(come, direction)
case(locations, against)
amod(locations, many)
nmod(direction, locations)
punct(come, .)
advmod(be, Logically)
punct(be, ,)
advmod(be, then)
punct(be, ,)
det(principle, the)
amod(principle, first)
nsubj(be, principle)
case(plan, of)
det(plan, the)
nmod(principle, plan)
aux(be, must)
root(ROOT, be)
mark(oriented, that)
nsubj(oriented, it)
cop(oriented, is)
advmod(oriented, not)
advmod(oriented, rigidly)
ccomp(be, oriented)
case(area, toward)
det(area, any)
amod(area, geographical)
obl(oriented, area)
punct(be, .)
expl(stated, It)
aux:pass(stated, is)
advmod(stated, often)
root(ROOT, stated)
mark(destroyed, that)
det(submarine, the)
nsubj:pass(destroyed, submarine)
aux(destroyed, can)
aux:pass(destroyed, be)
ccomp(stated, destroyed)
mark(destroyed, while)
obl(destroyed, building)
punct(destroyed, ,)
case(bases, at)
obl(destroyed, bases)
punct(bases, ,)
case(transit, in)
nmod(bases, transit)
punct(requires, ,)
cc(requires, and)
case(station, on)
nmod(Destruction, station)
punct(Destruction, .)
nsubj(requires, Destruction)
case(building, of)
det(enemy, the)
nmod:poss(building, enemy)
case(enemy, 's)
nmod(Destruction, building)
cc(complex, and)
compound(complex, base)
conj(building, complex)
punct(requires, ,)
advmod(requires, however)
punct(requires, ,)
ccomp(stated, requires)
obj(requires, attacks)
case(territory, on)
compound(territory, enemy)
nmod(attacks, territory)
punct(territory, ,)
nsubj(possible, which)
cop(possible, is)
acl:relcl(attacks, possible)
advmod(event, only)
case(event, in)
obl(possible, event)
case(hostilities, of)
det(hostilities, all)
punct(out, -)
compound(all, out)
nmod(event, hostilities)
punct(stated, .)
case(transit, In)
obl(possible, transit)
cc(station, or)
case(station, on)
conj(transit, station)
punct(possible, ,)
nsubj(possible, it)
aux(possible, may)
advmod(possible, not)
cop(possible, be)
root(ROOT, possible)
mark(attack, to)
xcomp(possible, attack)
det(submarines, the)
obj(attack, submarines)
case(commission, until)
obl(attack, commission)
case(act, of)
det(act, an)
amod(act, overt)
nmod(commission, act)
punct(adept, .)
det(Communists, The)
nsubj(adept, Communists)
cop(adept, are)
parataxis(possible, adept)
mark(utilizing, at)
advcl(adept, utilizing)
obj(utilizing, hostilities)
amod(hostilities, short)
case(war, of)
amod(war, general)
obl(short, war)
cc(do, and)
aux(do, will)
conj(adept, do)
advmod(whenever, so)
advmod(do, whenever)
nsubj(whenever, it)
cop(whenever, is)
case(advantage, to)
nmod:poss(advantage, their)
obl(whenever, advantage)
punct(whenever, .)
advmod(be, Therefore)
det(principle, the)
amod(principle, second)
nsubj(be, principle)
case(plan, of)
det(plan, the)
nmod(principle, plan)
aux(be, must)
parataxis(possible, be)
mark(dependent, that)
punct(dependent, ,)
mark(providing, while)
advcl(dependent, providing)
case(hostilities, for)
det(hostilities, all)
punct(out, -)
case(hostilities, out)
obl(providing, hostilities)
punct(dependent, ,)
nmod:poss(effectiveness, its)
nsubj(dependent, effectiveness)
cop(dependent, is)
advmod(dependent, not)
ccomp(be, dependent)
case(war, on)
amod(war, general)
obl(dependent, war)
punct(possible, .)
amod(warfare, Antisubmarine)
nsubj(involve, warfare)
aux(involve, does)
advmod(involve, not)
root(ROOT, involve)
obj(involve, clashes)
case(forces, between)
amod(forces, large)
amod(forces, opposing)
nmod(clashes, forces)
punct(clashes, ,)
case(decision, with)
det(decision, the)
obl(involve, decision)
det(result, a)
obj(involve, result)
case(battle, of)
det(battle, a)
amod(battle, single)
nmod(result, battle)
punct(involve, .)
nsubj(war, It)
cop(war, is)
det(war, a)
root(ROOT, war)
case(attrition, of)
nmod(war, attrition)
punct(attrition, ,)
case(actions, of)
amod(actions, single)
nmod(attrition, actions)
punct(war, ,)
case(exchange, of)
det(exchange, an)
nmod(war, exchange)
case(losses, of)
nmod(exchange, losses)
punct(war, .)
det(exchange, This)
nsubj(result, exchange)
aux(result, must)
root(ROOT, result)
mark(ending, in)
nsubj(ending, our)
advcl(result, ending)
compound:prt(result, up)
case(units, with)
det(units, some)
amod(units, effective)
obl(result, units)
punct(result, .)
advmod(need, Initially)
punct(need, ,)
advcl(need, having)
amod(units, fewer)
obj(having, units)
case(elements, of)
det(elements, some)
nmod(units, elements)
punct(units, --)
advmod(submarines, especially)
appos(units, submarines)
punct(submarines, --)
case(opponent, than)
det(opponent, the)
nmod(submarines, opponent)
punct(need, ,)
nmod:poss(capabilities, our)
nsubj(need, capabilities)
root(ROOT, need)
mark(greater, to)
cop(greater, be)
advmod(greater, sufficiently)
xcomp(need, greater)
case(theirs, than)
obl(greater, theirs)
punct(greater, ,)
mark(favor, so)
fixed(so, that)
det(exchange, the)
nsubj(favor, exchange)
aux(favor, will)
cop(favor, be)
case(favor, in)
nmod:poss(favor, our)
advcl(greater, favor)
punct(need, .)
advmod(be, Therefore)
punct(be, ,)
det(principle, the)
amod(principle, third)
nsubj(be, principle)
case(plan, of)
det(plan, the)
nmod(principle, plan)
aux(be, must)
conj(need, be)
mark(depend, that)
nsubj(depend, it)
aux(depend, does)
advmod(depend, not)
ccomp(be, depend)
case(effectiveness, for)
obl(depend, effectiveness)
case(engagement, on)
nmod(effectiveness, engagement)
case(types, by)
det(types, the)
amod(types, same)
obl(depend, types)
punct(depend, ,)
mark(rate, unless)
case(rate, at)
det(rate, an)
amod(rate, assured)
amod(rate, favorable)
compound(rate, exchange)
advcl(depend, rate)
punct(need, .)
det(submarine, The)
nsubj(increased, submarine)
aux(increased, has)
root(ROOT, increased)
nmod:poss(effectiveness, its)
obj(increased, effectiveness)
case(orders, by)
amod(orders, several)
obl(increased, orders)
case(magnitude, of)
nmod(orders, magnitude)
case(War, since)
compound(War, World)
obl(increased, War)
nummod(War, 2)
punct(increased, .)
nsubj(increased, It)
cop(increased, s)
nsubj(increased, speed)
aux(increased, has)
root(ROOT, increased)
punct(increased, ,)
nsubj(operates, it)
conj(increased, operates)
case(depths, at)
advmod(greater, increasingly)
amod(depths, greater)
obl(operates, depths)
punct(becoming, ,)
nmod:poss(endurance, its)
amod(endurance, submerged)
nsubj(becoming, endurance)
aux(becoming, is)
conj(increased, becoming)
xcomp(becoming, unlimited)
punct(become, ,)
cc(become, and)
nsubj(become, it)
aux(become, will)
conj(becoming, become)
advmod(more, even)
advmod(silent, more)
xcomp(become, silent)
punct(increased, .)
det(developments, The)
amod(developments, next)
nsubj(weaponry, developments)
aux(weaponry, will)
advmod(weaponry, probably)
cop(weaponry, be)
case(weaponry, in)
root(ROOT, weaponry)
punct(weaponry, .)
det(missile, The)
nsubj:pass(expected, missile)
aux(expected, can)
advmod(expected, gradually)
aux:pass(expected, be)
root(ROOT, expected)
mark(replace, to)
xcomp(expected, replace)
det(torpedo, the)
obj(replace, torpedo)
punct(expected, .)
mark(increase, As)
compound(ranges, detection)
nsubj(increase, ranges)
advcl(developed, increase)
punct(developed, ,)
nsubj:pass(developed, weapons)
aux(developed, will)
aux:pass(developed, be)
root(ROOT, developed)
mark(attack, to)
xcomp(developed, attack)
amod(submarines, other)
obj(attack, submarines)
cc(craft, and)
compound(craft, surface)
conj(submarines, craft)
case(ranges, at)
det(ranges, these)
obl(attack, ranges)
punct(developed, .)
advmod(be, Therefore)
punct(be, ,)
det(principle, the)
amod(principle, fourth)
nsubj(be, principle)
case(plan, of)
det(plan, the)
nmod(principle, plan)
aux(be, must)
root(ROOT, be)
mark(provide, that)
nsubj(provide, it)
ccomp(be, provide)
mark(increasing, for)
advmod(increasing, continuously)
advcl(provide, increasing)
obj(increasing, capabilities)
case(opponent, in)
det(opponent, the)
obl(increasing, opponent)
punct(be, .)
det(element, No)
nsubj(accomplish, element)
aux(accomplish, can)
root(ROOT, accomplish)
det(objective, the)
amod(objective, total)
obj(accomplish, objective)
case(defense, of)
compound(defense, submarine)
nmod(objective, defense)
punct(accomplish, .)
det(elements, Some)
nsubj(support, elements)
root(ROOT, support)
det(others, the)
obj(support, others)
punct(have, ,)
cc(have, but)
nsubj(have, all)
conj(support, have)
obj(have, limitations)
punct(support, .)
det(limitations, Some)
nsubj:pass(compensated, limitations)
