case(standpoint, From)
nmod(percentage, girls)
nsubj(attend, who)
acl:relcl(girls, attend)
obj(attend, college)
cop(high, is)
advmod(high, almost)
advmod(high, as)
root(ROOT, high)
case(that, as)
obl(high, that)
case(boys, of)
nmod(that, boys)
punct(high, .)
det(motivations, The)
nsubj(different, motivations)
case(sexes, for)
det(sexes, both)
nmod(motivations, sexes)
punct(sexes, ,)
mark(sure, to)
cop(sure, be)
acl(sexes, sure)
punct(different, ,)
cop(different, are)
root(ROOT, different)
punct(different, .)
det(motive, The)
amod(motive, vocational)
nsubj(one, motive)
cop(one, is)
det(one, the)
amod(one, dominant)
root(ROOT, one)
case(boys, for)
nmod(one, boys)
punct(one, ,)
mark(attend, while)
amod(girls, Jewish)
nsubj(attend, girls)
advcl(one, attend)
obj(attend, college)
case(reasons, for)
amod(reasons, social)
obl(attend, reasons)
cc(become, and)
mark(become, to)
conj(attend, become)
advmod(developed, culturally)
xcomp(become, developed)
punct(one, .)
nsubj(is, One)
case(developments, of)
det(developments, the)
amod(developments, significant)
nmod(One, developments)
case(life, in)
amod(Jewish, American)
punct(Jewish, -)
amod(life, Jewish)
nmod(developments, life)
root(ROOT, is)
mark(women, that)
det(consumers, the)
amod(consumers, cultural)
nsubj(women, consumers)
cop(women, are)
advmod(women, largely)
det(women, the)
ccomp(is, women)
punct(is, .)
nsubj(is, It)
root(ROOT, is)
nsubj(is, they)
nsubj(read, who)
acl:relcl(they, read)
punct(is, --)
cc(make, and)
conj(read, make)
punct(make, --)
amod(-sellers, Jewish)
amod(-sellers, best)
obj(make, -sellers)
cc(persuade, and)
advmod(persuade, then)
conj(make, persuade)
nmod:poss(husbands, their)
obj(persuade, husbands)
mark(read, to)
xcomp(persuade, read)
obj(read, them)
punct(is, .)
case(life, In)
amod(life, upper)
compound(life, teen)
amod(life, Jewish)
obl(tends, life)
punct(tends, ,)
det(group, the)
amod(group, non-college)
nsubj(tends, group)
root(ROOT, tends)
mark(have, to)
xcomp(tends, have)
det(sense, a)
obj(have, sense)
case(marginality, of)
nmod(sense, marginality)
punct(tends, .)
punct(tends, ``)
nsubj(assume, People)
advmod(assume, automatically)
root(ROOT, assume)
mark(college, that)
nsubj(college, I)
cop(college, 'm)
case(college, in)
ccomp(assume, college)
punct(college, '')
punct(college, ,)
det(machinist, a)
nummod(year, nineteen)
punct(year, -)
obl:npmod(old, year)
punct(old, -)
amod(machinist, old)
appos(college, machinist)
acl(machinist, observed)
advmod(observed, irritably)
punct(assume, .)
advmod(are, However)
punct(are, ,)
case(girls, among)
det(girls, the)
obl(are, girls)
punct(are, ,)
expl(are, there)
root(ROOT, are)
det(compensations, some)
compound(enhancing, morale)
punct(enhancing, -)
amod(compensations, enhancing)
nsubj(are, compensations)
mark(going, for)
advmod(going, not)
acl(compensations, going)
case(college, to)
obl(going, college)
punct(are, .)
det(girl, The)
amod(girl, Jewish)
compound(girl, working)
nsubj(works, girl)
advmod(works, almost)
advmod(works, invariably)
root(ROOT, works)
case(office, in)
det(office, an)
obl(works, office)
punct(works, --)
case(contradistinction, in)
obl(works, contradistinction)
case(workers, to)
amod(workers, gentile)
compound(workers, factory)
nmod(contradistinction, workers)
punct(works, --)
cc(likely, and)
punct(likely, ,)
advcl(likely, buttressed)
case(income, by)
det(income, a)
amod(income, respectable)
obl(buttressed, income)
punct(likely, ,)
nsubj(likely, she)
cop(likely, is)
conj(works, likely)
mark(dress, to)
xcomp(likely, dress)
advmod(dress, better)
cc(live, and)
conj(dress, live)
advmod(expansively, more)
advmod(live, expansively)
case(student, than)
det(student, the)
compound(student, college)
obl(live, student)
punct(works, .)
nsubj(prone, She)
cop(prone, is)
advmod(prone, even)
root(ROOT, prone)
mark(regard, to)
xcomp(prone, regard)
det(girl, the)
compound(girl, college)
obj(regard, girl)
advmod(immature, as)
xcomp(regard, immature)
punct(prone, .)
det(student, The)
amod(class, lower)
punct(class, -)
amod(class, middle)
compound(student, class)
compound(student, college)
compound(One, student)
nsubj(is, One)
case(reasons, of)
det(reasons, the)
nmod(One, reasons)
case(percentage, for)
det(percentage, the)
amod(percentage, high)
nmod(reasons, percentage)
case(agers, of)
amod(agers, Jewish)
compound(agers, teen)
punct(agers, -)
nmod(percentage, agers)
case(college, in)
nmod(agers, college)
root(ROOT, is)
mark(enabled, that)
det(Jews, a)
amod(Jews, great)
amod(Jews, many)
amod(Jews, urban)
nsubj:pass(enabled, Jews)
aux:pass(enabled, are)
ccomp(is, enabled)
mark(attend, to)
xcomp(enabled, attend)
amod(colleges, local)
obj(attend, colleges)
case(cost, at)
amod(cost, modest)
obl(attend, cost)
punct(is, .)
nsubj(true, This)
cop(true, is)
advmod(true, particularly)
root(ROOT, true)
case(centers, in)
amod(centers, large)
obl(true, centers)
case(population, of)
amod(population, Jewish)
nmod(centers, population)
case(York, like)
compound(York, New)
nmod(centers, York)
punct(Chicago, ,)
conj(York, Chicago)
punct(Philadelphia, ,)
cc(Philadelphia, and)
conj(York, Philadelphia)
punct(true, .)
nsubj(is, What)
cop(noteworthy, is)
csubj(is, noteworthy)
case(group, about)
det(group, this)
amod(group, large)
obl(noteworthy, group)
case(agers, of)
compound(agers, teen)
punct(agers, -)
nmod(group, agers)
root(ROOT, is)
mark(lead, that)
punct(lead, ,)
mark(differentiate, although)
nmod:poss(attitudes, their)
nsubj(differentiate, attitudes)
advmod(differentiate, hardly)
advcl(lead, differentiate)
obj(differentiate, them)
case(counterparts, from)
nmod:poss(counterparts, their)
amod(counterparts, gentile)
obl(differentiate, counterparts)
punct(lead, ,)
nsubj(lead, they)
advmod(lead, actually)
ccomp(is, lead)
nmod:poss(lives, their)
obj(lead, lives)
case(cosmos, in)
det(cosmos, a)
amod(cosmos, vast)
obl:npmod(enclosed, self)
punct(enclosed, -)
amod(cosmos, enclosed)
amod(cosmos, Jewish)
obl(lead, cosmos)
case(contact, with)
advmod(little, relatively)
amod(contact, little)
nmod(cosmos, contact)
case(world, with)
det(world, the)
amod(world, non-Jewish)
nmod(contact, world)
punct(is, .)
advmod(serve, Perhaps)
det(students, the)
amod(students, Jewish)
nsubj(serve, students)
case(College, at)
compound(College, Brooklyn)
nmod(students, College)
punct(students, --)
acl(students, constituting)
nummod(cent, 85)
compound(cent, per)
obj(constituting, cent)
case(those, of)
nmod(cent, those)
nsubj(attend, who)
acl:relcl(those, attend)
det(session, the)
compound(session, day)
obj(attend, session)
punct(serve, --)
aux(serve, can)
root(ROOT, serve)
case(paradigm, as)
det(paradigm, a)
obl(serve, paradigm)
case(student, of)
det(student, the)
amod(student, urban)
punct(student, ,)
amod(middle, lower)
punct(middle, -)
amod(class, middle)
compound(student, class)
amod(student, Jewish)
nmod(paradigm, student)
punct(serve, .)
expl(is, There)
root(ROOT, is)
punct(is, ,)
mark(begin, to)
ccomp(is, begin)
punct(begin, ,)
det(difference, an)
amod(difference, important)
compound(difference, sex)
obj(begin, difference)
punct(is, .)
advmod(sent, Typically)
punct(sent, ,)
case(family, in)
det(family, a)
amod(class, lower)
punct(middle, -)
amod(class, middle)
compound(family, class)
amod(family, Jewish)
obl(sent, family)
punct(sent, ,)
det(son, a)
nsubj:pass(sent, son)
aux(sent, will)
aux:pass(sent, be)
root(ROOT, sent)
case(school, to)
det(school, an)
compound(school, out)
punct(town, -)
case(town, of)
punct(town, -)
nmod(out, town)
obl(sent, school)
punct(sent, ,)
mark(warrant, if)
amod(resources, financial)
nsubj(warrant, resources)
advcl(sent, warrant)
obj(warrant, it)
punct(warrant, ,)
mark(attend, while)
det(daughter, the)
nsubj(attend, daughter)
aux(attend, will)
advcl(warrant, attend)
det(college, the)
amod(college, local)
obj(attend, college)
punct(sent, .)
expl(are, There)
root(ROOT, are)
nummod(reasons, two)
nsubj(are, reasons)
case(this, for)
nmod(reasons, this)
punct(are, .)
advmod(has, First)
punct(has, ,)
det(girl, the)
nmod:poss(education, girl)
case(girl, 's)
nsubj(has, education)
root(ROOT, has)
det(priority, a)
amod(priority, lower)
obj(has, priority)
case(son, than)
det(son, the)
nmod(priority, son)
case(son, 's)
punct(has, .)
advmod(protective, Second)
punct(protective, ,)
det(attitude, the)
nsubj(protective, attitude)
case(families, in)
amod(families, Jewish)
nmod(attitude, families)
cop(protective, is)
advmod(more, far)
advmod(protective, more)
root(ROOT, protective)
case(daughter, toward)
det(daughter, the)
obl(protective, daughter)
case(son, than)
case(son, toward)
det(son, the)
obl(protective, son)
punct(protective, . )
amod(mothers, Most)
amod(mothers, Jewish)
nsubj(determined, mothers)
cop(determined, are)
root(ROOT, determined)
mark(exercise, to)
xcomp(determined, exercise)
obj(exercise, vigilance)
case(lives, over)
det(lives, the)
amod(lives, social)
cc(sexual, and)
conj(social, sexual)
obl(exercise, lives)
case(daughters, of)
nmod:poss(daughters, their)
nmod(lives, daughters)
mark(keeping, by)
advcl(exercise, keeping)
obj(keeping, them)
advmod(keeping, home)
punct(determined, .)
det(consequence, The)
nsubj(is, consequence)
case(this, of)
nmod(consequence, this)
root(ROOT, is)
mark(outnumber, that)
det(girls, the)
nsubj(outnumber, girls)
case(College, at)
compound(College, Brooklyn)
nmod(girls, College)
ccomp(is, outnumber)
det(boys, the)
obj(outnumber, boys)
cc(do, and)
conj(outnumber, do)
advmod(better, somewhat)
advmod(academically, better)
advmod(do, academically)
punct(is, .)
nsubj(assume, One)
aux(assume, can)
root(ROOT, assume)
mark(town, that)
nsubj(town, some)
case(boys, of)
det(boys, the)
amod(boys, brightest)
nmod(some, boys)
cop(town, are)
case(town, out)
case(town, of)
ccomp(assume, town)
punct(assume, .)
compound(students, Brooklyn)
compound(students, College)
nsubj(have, students)
root(ROOT, have)
det(attitude, an)
amod(attitude, ambivalent)
obj(have, attitude)
case(school, toward)
nmod:poss(school, their)
nmod(attitude, school)
punct(have, .)
case(hand, On)
det(hand, the)
nummod(hand, one)
obl(is, hand)
punct(is, ,)
expl(is, there)
root(ROOT, is)
det(sense, a)
nsubj(is, sense)
mark(moved, of)
advmod(moved, not)
aux(moved, having)
acl(sense, moved)
case(ambiance, beyond)
det(ambiance, the)
obl(moved, ambiance)
case(school, of)
nmod:poss(school, their)
amod(school, high)
nmod(ambiance, school)
punct(is, .)
nsubj(acute, This)
cop(acute, is)
advmod(acute, particularly)
root(ROOT, acute)
case(those, for)
obl(acute, those)
nsubj(attended, who)
acl:relcl(those, attended)
compound(School, Midwood)
compound(School, High)
obj(attended, School)
advmod(attended, directly)
case(street, across)
det(street, the)
obl(attended, street)
case(College, from)
compound(College, Brooklyn)
nmod(street, College)
punct(acute, .)
nsubj(have, They)
root(ROOT, have)
det(sense, a)
obj(have, sense)
case(marginality, of)
nmod(sense, marginality)
mark(denied, at)
aux:pass(denied, being)
acl(sense, denied)
det(badge, that)
amod(badge, special)
obj(denied, badge)
case(status, of)
nmod(badge, status)
punct(badge, ,)
det(school, the)
compound(school, out)
punct(out, -)
case(town, of)
punct(town, -)
nmod(out, town)
appos(badge, school)
punct(have, .)
case(time, At)
det(time, the)
amod(time, same)
obl(is, time)
punct(is, ,)
expl(is, there)
root(ROOT, is)
det(deal, a)
amod(deal, good)
nsubj(is, deal)
case(congratulation, of)
compound(congratulation, self)
punct(congratulation, -)
nmod(deal, congratulation)
mark(attending, at)
acl(deal, attending)
det(college, a)
amod(college, good)
obj(attending, college)
punct(is, --)
nsubj(inclined, they)
cop(inclined, are)
advmod(inclined, even)
parataxis(is, inclined)
mark(exaggerate, to)
xcomp(inclined, exaggerate)
nmod:poss(virtues, its)
advmod(inconsiderable, not)
amod(virtues, inconsiderable)
obj(exaggerate, virtues)
punct(inclined, --)
cc(express, and)
nsubj(express, they)
conj(is, express)
obj(express, pleasure)
case(feeling, at)
det(feeling, the)
amod(feeling, cozy)
case(group, in)
punct(group, -)
compound(feeling, group)
obl(express, feeling)
mark(generates, that)
det(college, the)
nsubj(generates, college)
acl:relcl(feeling, generates)
punct(is, .)
punct(is, ``)
nsubj(people, It)
cop(people, 's)
root(ROOT, people)
case(kind, of)
nmod:poss(kind, your)
amod(kind, own)
nmod(people, kind)
punct(people, '')
punct(people, ,)
det(girl, a)
nsubj(remarked, girl)
parataxis(people, remarked)
punct(people, .)
punct(people, ``)
nsubj(have, You)
aux(have, do)
advmod(have, n't)
root(ROOT, have)
mark(watch, to)
xcomp(have, watch)
obj(say, what)
nsubj(say, you)
ccomp(watch, say)
punct(have, .)
advmod(like, Of)
fixed(Of, course)
punct(like, ,)
nsubj(like, I)
aux(like, would)
root(ROOT, like)
mark(go, to)
xcomp(like, go)
case(school, to)
det(school, an)
case(town, out)
punct(town, -)
case(town, of)
punct(town, -)
compound(school, town)
obl(go, school)
advmod(are, where)
expl(are, there)
acl:relcl(school, are)
det(kinds, all)
nsubj(are, kinds)
case(people, of)
nmod(kinds, people)
punct(want, ,)
cc(want, but)
nsubj(want, I)
aux(want, would)
conj(are, want)
obj(want, lots)
case(kids, of)
amod(kids, Jewish)
nmod(lots, kids)
advmod(lots, there)
punct(want, '')
punct(want, .)
case(students, For)
amod(students, most)
compound(students, Brooklyn)
compound(students, College)
obl(perpetuation, students)
punct(students, ,)
nsubj(perpetuation, college)
cop(perpetuation, is)
advmod(once, at)
advmod(perpetuation, once)
det(perpetuation, a)
parataxis(like, perpetuation)
case(attachments, of)
nmod:poss(attachments, their)
amod(attachments, ethnic)
nmod(perpetuation, attachments)
cc(breaking, and)
det(breaking, a)
conj(attachments, breaking)
conj(attachments, away)
case(cage, from)
det(cage, the)
obl(away, cage)
case(neighborhood, of)
nmod(cage, neighborhood)
cc(family, and)
conj(neighborhood, family)
punct(like, .)
compound(College, Brooklyn)
nsubj(Jewish, College)
cop(Jewish, is)
advmod(Jewish, unequivocally)
root(ROOT, Jewish)
case(tone, in)
obl(Jewish, tone)
punct(unavailing, ,)
cc(unavailing, and)
nsubj(unavailing, efforts)
mark(detribalize, to)
acl(efforts, detribalize)
det(college, the)
obj(detribalize, college)
mark(bringing, by)
advcl(detribalize, bringing)
compound:prt(bringing, in)
advmod(midwestern, unimpeachably)
amod(types, midwestern)
obj(bringing, types)
case(faculty, on)
det(faculty, the)
nmod(types, faculty)
aux(unavailing, have)
cop(unavailing, been)
conj(Jewish, unavailing)
punct(Jewish, .)
advmod(make, However)
punct(make, ,)
det(sophistication, a)
amod(sophistication, growing)
amod(sophistication, intellectual)
nsubj(make, sophistication)
cc(certitudes, and)
det(certitudes, the)
amod(certitudes, new)
conj(sophistication, certitudes)
acl(certitudes, imparted)
case(courses, by)
obl(imparted, courses)
case(psychology, in)
obl(imparted, psychology)
cc(anthropology, and)
conj(psychology, anthropology)
root(ROOT, make)
det(students, the)
obj(make, students)
advmod(critical, increasingly)
xcomp(make, critical)
case(parents, of)
nmod:poss(parents, their)
advmod(provincial, somewhat)
amod(parents, provincial)
cc(overprotective, and)
conj(provincial, overprotective)
obl(critical, parents)
punct(make, .)
cc(conflict, And)
det(rebellion, the)
nsubj(conflict, rebellion)
case(Jews, of)
det(Jews, these)
amod(generation, third)
compound(Jews, generation)
nmod(rebellion, Jews)
cop(conflict, is)
advmod(conflict, not)
det(conflict, the)
amod(conflict, traditional)
root(ROOT, conflict)
case(culture, of)
nmod(conflict, culture)
cc(protest, but)
punct(protest, ,)
cc(protest, rather)
punct(protest, ,)
det(protest, a)
conj(conflict, protest)
case(culture, against)
det(culture, a)
nmod(protest, culture)
obj(view, that)
nsubj(view, they)
acl:relcl(culture, view)
advmod(softly, as)
advmod(view, softly)
cc(enveloping, and)
advmod(enveloping, insidiously)
conj(softly, enveloping)
punct(conflict, .)
punct(conflict, ``)
advmod(long, As)
advmod(grow, long)
mark(home, as)
nsubj(home, I)
cop(home, 'm)
advcl(long, home)
punct(grow, ,)
nsubj(grow, I)
aux(grow, 'll)
advmod(grow, never)
root(ROOT, grow)
advmod(grow, up)
punct(grow, '')
punct(grow, ,)
det(boy, a)
nummod(year, nineteen)
punct(year, -)
obl:npmod(old, year)
punct(old, -)
amod(boy, old)
obj(grow, boy)
acl(boy, observed)
advmod(observed, sadly)
punct(grow, .)
punct(grow, ``)
nsubj(like, They)
aux(like, do)
advmod(like, n't)
root(ROOT, like)
obj(like, it)
mark(do, if)
nsubj(do, I)
advcl(like, do)
obj(do, anything)
advmod(do, away)
case(home, from)
obl(do, home)
punct(like, .)
nsubj(trouble, It)
cop(trouble, 's)
advmod(much, so)
amod(trouble, much)
root(ROOT, trouble)
punct(trouble, ,)
nsubj(bother, I)
aux(bother, do)
advmod(bother, n't)
advmod(bother, usually)
parataxis(trouble, bother)
punct(bother, '')
punct(trouble, .)
case(girls, For)
obl(pervasive, girls)
punct(pervasive, ,)
det(overprotection, the)
nsubj(pervasive, overprotection)
cop(pervasive, is)
advmod(more, far)
advmod(pervasive, more)
parataxis(trouble, pervasive)
punct(trouble, .)
nsubj(drive, Parents)
aux(drive, will)
root(ROOT, drive)
case(night, on)
compound(night, Friday)
obl(drive, night)
mark(pick, to)
advcl(drive, pick)
compound:prt(pick, up)
nmod:poss(daughters, their)
obj(pick, daughters)
case(meeting, after)
det(meeting, a)
compound(meeting, sorority)
cc(Plan, or)
compound(Plan, House)
conj(sorority, Plan)
obl(pick, meeting)
punct(drive, . )
det(girl, A)
compound(girl, freshman)
nmod:poss(father, girl)
case(girl, 's)
nsubj(called, father)
advmod(long, not)
advmod(ago, too)
advmod(called, long)
advmod(called, ago)
root(ROOT, called)
det(dean, a)
obj(called, dean)
case(College, at)
compound(College, Brooklyn)
nmod(dean, College)
cc(demanded, and)
conj(called, demanded)
det(down, the)
punct(down, ``)
amod(down, low)
punct(down, -)
obj(demanded, down)
punct(down, '')
case(boy, on)
det(boy, a)
obl(demanded, boy)
nsubj(going, who)
aux(going, was)
acl:relcl(boy, going)
compound:prt(going, out)
case(daughter, with)
nmod:poss(daughter, his)
obl(going, daughter)
punct(called, .)
det(tentacles, The)
