nn(California-2, Hotel-1)
det(stage-11, the-9)
nn(stage-11, dream-10)
dobj(wanted-8, stage-11)
aux(end-13, to-12)
xcomp(wanted-8, end-13)
punct(Fact-1, .-14)

poss(quarters-2, My-1)
nsubj(felt-3, quarters-2)
root(ROOT-0, felt-3)
acomp(felt-3, stifling-4)
punct(felt-3, .-5)

root(ROOT-0, Asphyxiating-1)
poss(mind-3, my-2)
dobj(Asphyxiating-1, mind-3)
punct(Asphyxiating-1, .-4)

nsubj(sat-2, I-1)
root(ROOT-0, sat-2)
advmod(sat-2, sideways-3)
prep(sat-2, in-4)
det(armchair-6, the-5)
pobj(in-4, armchair-6)
punct(sat-2, ,-7)
nsubj(dangling-9, feet-8)
dep(sat-2, dangling-9)
prep(dangling-9, over-10)
num(arm-12, one-11)
pobj(over-10, arm-12)
punct(sat-2, ,-13)
nsubj(resting-15, neck-14)
dep(sat-2, resting-15)
prep(resting-15, against-16)
det(other-18, the-17)
pobj(against-16, other-18)
punct(sat-2, ,-19)
advmod(tracing-21, absently-20)
xcomp(sat-2, tracing-21)
amod(lines-23, invisible-22)
dobj(tracing-21, lines-23)
prep(tracing-21, between-24)
det(stars-26, the-25)
pobj(between-24, stars-26)
prep(tracing-21, outside-27)
poss(window-29, my-28)
pobj(outside-27, window-29)
mark(ruminated-32, as-30)
nsubj(ruminated-32, I-31)
advcl(tracing-21, ruminated-32)
prep(ruminated-32, on-33)
det(situation-35, the-34)
pobj(on-33, situation-35)
punct(sat-2, .-36)

det(lightscreen-2, The-1)
nsubj(proved-4, lightscreen-2)
aux(proved-4, had-3)
root(ROOT-0, proved-4)
advmod(unhelpful-6, singularly-5)
acomp(proved-4, unhelpful-6)
punct(proved-4, .-7)

nsubj(inspected-2, I-1)
root(ROOT-0, inspected-2)
det(arrays-4, the-3)
dobj(inspected-2, arrays-4)
prep(arrays-4, of-5)
nn(options-7, entertainment-6)
pobj(of-5, options-7)
punct(arrays-4, ?-8)
amod(flatscreens-14, abstract-9)
punct(flatscreens-14, ,-10)
dep(style-13, old-11)
punct(style-13, --12)
amod(flatscreens-14, style-13)
appos(arrays-4, flatscreens-14)
punct(flatscreens-14, ,-15)
amod(flicks-18, engrossing-16)
nn(flicks-18, VR-17)
conj(flatscreens-14, flicks-18)
cc(flicks-18, and-19)
nn(games-21, action-20)
conj(flicks-18, games-21)
punct(flatscreens-14, ,-22)
det(selection-24, a-23)
conj(flatscreens-14, selection-24)
prep(selection-24, of-25)
amod(bestsellers-27, quondam-26)
pobj(of-25, bestsellers-27)
cc(flatscreens-14, and-28)
det(novels-33, a-29)
amod(novels-33, few-30)
advmod(released-32, recently-31)
amod(novels-33, released-32)
conj(flatscreens-14, novels-33)
vmod(novels-33, hoping-34)
aux(gain-36, to-35)
xcomp(hoping-34, gain-36)
dobj(gain-36, popularity-37)
punct(inspected-2, .-38)

expl(was-2, There-1)
root(ROOT-0, was-2)
det(schedule-4, a-3)
nsubj(was-2, schedule-4)
xcomp(was-2, advertising-5)
amod(events-10, upcoming-6)
goeswith(ship-9, on-7)
punct(ship-9, --8)
amod(events-10, ship-9)
dobj(advertising-5, events-10)
punct(events-10, ,-11)
amod(events-10, such-12)
prep(such-12, as-13)
nn(classes-15, dance-14)
pobj(as-13, classes-15)
punct(classes-15, ,-16)
nn(sessions-18, craft-17)
conj(classes-15, sessions-18)
punct(classes-15, ,-19)
cc(classes-15, and-20)
nn(groups-22, discussion-21)
conj(classes-15, groups-22)
punct(was-2, ,-23)
cc(list-26, and-24)
det(list-26, a-25)
dep(was-2, list-26)
prep(list-26, of-27)
nn(invitations-29, dinner-28)
pobj(of-27, invitations-29)
mark(respond-33, for-30)
nsubj(respond-33, me-31)
aux(respond-33, to-32)
vmod(invitations-29, respond-33)
prep(respond-33, to-34)
punct(was-2, .-35)

det(menu-2, A-1)
root(ROOT-0, menu-2)
prep(menu-2, of-3)
nn(options-5, display-4)
pobj(of-3, options-5)
punct(menu-2, ,-6)
vmod(menu-2, allowing-7)
dobj(allowing-7, me-8)
aux(customize-10, to-9)
xcomp(allowing-7, customize-10)
predet(lightscreen-13, all-11)
det(lightscreen-13, the-12)
poss(characteristics-16, lightscreen-13)
possessive(lightscreen-13, 's-14)
amod(characteristics-16, superficial-15)
dobj(customize-10, characteristics-16)
punct(menu-2, .-17)

det(system-4, A-1)
amod(system-4, simple-2)
nn(system-4, contact-3)
root(ROOT-0, system-4)
prep(system-4, for-5)
pcomp(for-5, communicating-6)
prep(communicating-6, with-7)
amod(people-9, other-8)
pobj(with-7, people-9)
prep(communicating-6, on-10)
det(ship-12, the-11)
pobj(on-10, ship-12)
punct(system-4, .-13)

nsubj(all-3, That-1)
cop(all-3, was-2)
root(ROOT-0, all-3)
punct(all-3, .-4)

det(search-3, A-1)
amod(search-3, methodical-2)
nsubj(provided-22, search-3)
prep(search-3, of-4)
poss(rooms-8, my-5)
num(rooms-8, two-6)
amod(rooms-8, adjoining-7)
pobj(of-4, rooms-8)
punct(space-13, ,-9)
det(space-13, the-10)
amod(space-13, ample-11)
nn(space-13, closet-12)
dep(rooms-8, space-13)
punct(space-13, ,-14)
cc(space-13, and-15)
det(facility-19, the-16)
amod(facility-19, attached-17)
nn(facility-19, bathroom-18)
conj(space-13, facility-19)
aux(provided-22, had-20)
advmod(provided-22, similarly-21)
root(ROOT-0, provided-22)
neg(fodder-24, no-23)
dobj(provided-22, fodder-24)
punct(provided-22, .-25)

root(ROOT-0, Furniture-1)
amod(wood-3, dark-2)
dep(polished-7, wood-3)
punct(polished-7, ,-4)
amod(polished-7, expensive-5)
punct(polished-7, ,-6)
rcmod(Furniture-1, polished-7)
punct(polished-7, ,-8)
neg(compartments-11, no-9)
amod(compartments-11, secret-10)
dep(polished-7, compartments-11)
punct(Furniture-1, ,-12)
appos(Furniture-1, clothes-13)
punct(Furniture-1, ,-14)
amod(tray-16, leftover-15)
appos(Furniture-1, tray-16)
prep(tray-16, of-17)
advmod(consumed-20, half-18)
punct(consumed-20, --19)
amod(food-21, consumed-20)
pobj(of-17, food-21)
prep(tray-16, from-22)
det(day-25, the-23)
amod(day-25, previous-24)
poss(lunch-27, day-25)
possessive(day-25, 's-26)
pobj(from-22, lunch-27)
punct(Furniture-1, ,-28)
appos(Furniture-1, toiletries-29)
amod(toiletries-29, complete-30)
prep(complete-30, with-31)
amod(bottles-33, miniature-32)
pobj(with-31, bottles-33)
prep(bottles-33, of-34)
dep(smelling-37, sweet-35)
punct(smelling-37, --36)
amod(lotion-40, smelling-37)
nn(honey-39, apricot-38)
nn(lotion-40, honey-39)
pobj(of-34, lotion-40)
punct(Furniture-1, ,-41)
appos(Furniture-1, lightscreen-42)
punct(Furniture-1, ,-43)
appos(Furniture-1, me-44)
punct(Furniture-1, .-45)

nsubjpass(discouraged-3, I-1)
auxpass(discouraged-3, was-2)
root(ROOT-0, discouraged-3)
cc(discouraged-3, and-4)
conj(discouraged-3, frustrated-5)
punct(discouraged-3, .-6)

nsubj(wanted-2, I-1)
root(ROOT-0, wanted-2)
aux(prove-4, to-3)
xcomp(wanted-2, prove-4)
prep(prove-4, to-5)
pobj(to-5, Adrienne-6)
mark(wanted-9, that-7)
nsubj(wanted-9, I-8)
ccomp(prove-4, wanted-9)
ccomp(wanted-9, solve-10)
det(ship-12, the-11)
poss(mystery-14, ship-12)
possessive(ship-12, 's-13)
dobj(solve-10, mystery-14)
advmod(much-17, just-15)
advmod(much-17, as-16)
advmod(did-20, much-17)
mark(did-20, as-18)
nsubj(did-20, she-19)
advcl(solve-10, did-20)
punct(wanted-2, .-21)

nsubj(wanted-2, I-1)
root(ROOT-0, wanted-2)
aux(find-4, to-3)
xcomp(wanted-2, find-4)
nn(anything-7, something-5)
punct(anything-7, ,-6)
dobj(find-4, anything-7)
punct(anything-7, ,-8)
nsubj(prove-11, that-9)
aux(prove-11, would-10)
rcmod(anything-7, prove-11)
predet(this-13, all-12)
nsubj(normal-15, this-13)
cop(normal-15, was-14)
ccomp(prove-11, normal-15)
cc(normal-15, and-16)
conj(normal-15, sane-17)
punct(wanted-2, .-18)

nsubj(want-4, I-1)
aux(want-4, did-2)
neg(want-4, n't-3)
root(ROOT-0, want-4)
aux(think-6, to-5)
xcomp(want-4, think-6)
prep(think-6, about-7)
pobj(about-7, disappearances-8)
cc(disappearances-8, and-9)
conj(disappearances-8, time-10)
cc(disappearances-8, and-11)
conj(disappearances-8, purposes-12)
cc(disappearances-8, and-13)
conj(disappearances-8, consequences-14)
punct(want-4, .-15)

nsubj(wanted-2, I-1)
root(ROOT-0, wanted-2)
poss(contentment-4, my-3)
dobj(wanted-2, contentment-4)
advmod(wanted-2, back-5)
punct(wanted-2, .-6)

nsubj(cornered-2, I-1)
root(ROOT-0, cornered-2)
dobj(cornered-2, Adrienne-3)
prep(cornered-2, at-4)
pobj(at-4, dinner-5)
det(night-7, that-6)
tmod(cornered-2, night-7)
punct(cornered-2, .-8)

prep(balanced-5, In-1)
num(hand-3, one-2)
pobj(In-1, hand-3)
nsubj(balanced-5, I-4)
root(ROOT-0, balanced-5)
poss(plate-7, my-6)
dobj(balanced-5, plate-7)
prep(plate-7, of-8)
npadvmod(shaped-11, star-9)
punct(shaped-11, --10)
amod(crackers-12, shaped-11)
pobj(of-8, crackers-12)
punct(crackers-12, ,-13)
conj(crackers-12, globs-14)
prep(globs-14, of-15)
amod(dips-17, elegant-16)
pobj(of-15, dips-17)
cc(dips-17, and-18)
conj(dips-17, garnishes-19)
punct(crackers-12, ,-20)
amod(balls-23, little-21)
amod(balls-23, rolled-22)
conj(crackers-12, balls-23)
prep(balls-23, of-24)
pobj(of-24, meats-25)
cc(meats-25, and-26)
conj(meats-25, cheeses-27)
vmod(balls-23, stabbed-28)
prt(stabbed-28, through-29)
prep(stabbed-28, with-30)
pobj(with-30, spears-31)
prep(spears-31, of-32)
det(plant-36, some-33)
amod(green-35, pale-34)
amod(plant-36, green-35)
pobj(of-32, plant-36)
punct(crackers-12, ,-37)
cc(crackers-12, and-38)
det(array-40, an-39)
conj(crackers-12, array-40)
prep(array-40, of-41)
amod(items-48, other-42)
amod(items-48, delectable-43)
punct(items-48, ,-44)
npadvmod(sized-47, bite-45)
punct(sized-47, --46)
amod(items-48, sized-47)
pobj(of-41, items-48)
punct(balanced-5, .-49)

poss(hand-3, My-1)
amod(hand-3, other-2)
nsubj(steered-5, hand-3)
advmod(steered-5, pointedly-4)
root(ROOT-0, steered-5)
dobj(steered-5, Adrienne-6)
prep(steered-5, to-7)
det(table-10, a-8)
amod(table-10, small-9)
pobj(to-7, table-10)
prep(table-10, against-11)
det(wall-13, a-12)
pobj(against-11, wall-13)
punct(steered-5, .-14)

nsubj(glared-2, She-1)
root(ROOT-0, glared-2)
prep(glared-2, at-3)
pobj(at-3, me-4)
punct(glared-2, ,-5)
cc(glared-2, but-6)
advmod(let-8, obediently-7)
conj(glared-2, let-8)
nsubj(pull-10, me-9)
ccomp(let-8, pull-10)
dobj(pull-10, her-11)
advmod(pull-10, along-12)
punct(glared-2, .-13)

dep(Tell-2, "-1)
root(ROOT-0, Tell-2)
dobj(Tell-2, me-3)
punct(Tell-2, ,-4)
dep(Tell-2, "-5)
nsubj(said-7, I-6)
parataxis(Tell-2, said-7)
punct(said-7, ,-8)
mark(sat-11, after-9)
nsubj(sat-11, we-10)
advcl(said-7, sat-11)
punct(Tell-2, ,-12)
dep(Tell-2, "-13)
dobj(found-17, what-14)
nsubj(found-17, you-15)
aux(found-17, have-16)
ccomp(Tell-2, found-17)
punct(Tell-2, .-18)
dep(Tell-2, "-19)

nsubj(question-5, It-1)
cop(question-5, was-2)
neg(question-5, n't-3)
det(question-5, a-4)
root(ROOT-0, question-5)
punct(question-5, .-6)

nsubj(gave-2, She-1)
root(ROOT-0, gave-2)
iobj(gave-2, me-3)
det(look-6, a-4)
amod(look-6, grumpy-5)
dobj(gave-2, look-6)
nsubj(informed-8, that-7)
rcmod(look-6, informed-8)
dobj(informed-8, me-9)
punct(informed-8, ,-10)
advmod(clearly-12, quite-11)
advmod(informed-8, clearly-12)
punct(informed-8, ,-13)
prep(informed-8, of-14)
poss(opinion-17, her-15)
amod(opinion-17, current-16)
pobj(of-14, opinion-17)
prep(opinion-17, of-18)
pobj(of-18, me-19)
punct(gave-2, .-20)

dep(Not-2, "-1)
root(ROOT-0, Not-2)
mark(going-6, if-3)
nsubj(going-6, you-4)
aux(going-6, 're-5)
dep(Not-2, going-6)
aux(rude-9, to-7)
cop(rude-9, be-8)
xcomp(going-6, rude-9)
prep(rude-9, about-10)
pobj(about-10, it-11)
punct(Not-2, .-12)
dep(Not-2, "-13)

nsubj(sighed-2, I-1)
root(ROOT-0, sighed-2)
punct(sighed-2, .-3)

dep(Sorry-2, "-1)
root(ROOT-0, Sorry-2)
punct(Sorry-2, .-3)
dep(Sorry-2, "-4)

nsubj(was-2, I-1)
root(ROOT-0, was-2)
neg(was-2, n't-3)
punct(was-2, ,-4)
dep(was-2, not-5)
advmod(not-5, really-6)
punct(was-2, ,-7)
cc(was-2, but-8)
nsubj(lie-11, I-9)
aux(lie-11, 'd-10)
conj(was-2, lie-11)
aux(get-13, to-12)
xcomp(lie-11, get-13)
det(conversation-15, the-14)
nsubj(going-16, conversation-15)
dep(get-13, going-16)
punct(was-2, .-17)

dep(want-3, "-1)
nsubj(want-3, I-2)
root(ROOT-0, want-3)
aux(know-5, to-4)
xcomp(want-3, know-5)
punct(want-3, .-6)
dep(want-3, "-7)

nsubj(explained-2, I-1)
root(ROOT-0, explained-2)
punct(explained-2, ,-3)
prep(explained-2, in-4)
num(sentences-7, two-5)
amod(sentences-7, brief-6)
pobj(in-4, sentences-7)
punct(explained-2, ,-8)
poss(impasse-11, my-9)
amod(impasse-11, earlier-10)
dobj(explained-2, impasse-11)
punct(explained-2, .-12)

dep(said-10, "-1)
nsubj(know-5, I-2)
aux(know-5, do-3)
neg(know-5, n't-4)
ccomp(said-10, know-5)
dobj(know-5, much-6)
punct(said-10, ,-7)
dep(said-10, "-8)
nsubj(said-10, she-9)
root(ROOT-0, said-10)
punct(said-10, ,-11)
advmod(annoyed-13, still-12)
ccomp(said-10, annoyed-13)
cc(annoyed-13, but-14)
advmod(least-16, at-15)
advmod(cooperative-17, least-16)
conj(annoyed-13, cooperative-17)
punct(said-10, .-18)

nsubj(reviewed-2, She-1)
root(ROOT-0, reviewed-2)
det(information-4, the-3)
dobj(reviewed-2, information-4)
vmod(information-4, gleaned-5)
prep(gleaned-5, from-6)
poss(conversations-10, our-7)
amod(conversations-10, previous-8)
nn(conversations-10, dinner-9)
pobj(from-6, conversations-10)
punct(reviewed-2, ,-11)
vmod(reviewed-2, adding-12)
punct(adding-12, ,-13)
dep(adding-12, "-14)
nsubj(heard-16, I-15)
ccomp(adding-12, heard-16)
det(captain-18, the-17)
nsubj(say-19, captain-18)
ccomp(heard-16, say-19)
dobj(say-19, something-20)
tmod(heard-16, yesterday-21)
punct(heard-16, ,-22)
mark(walking-25, as-23)
nsubj(walking-25, I-24)
advcl(heard-16, walking-25)
prep(walking-25, to-26)
det(Parlor-29, the-27)
nn(Parlor-29, Pyrope-28)
pobj(to-26, Parlor-29)
punct(reviewed-2, .-30)

nsubj(coming-4, I-1)
aux(coming-4, was-2)
advmod(coming-4, just-3)
root(ROOT-0, coming-4)
prep(coming-4, up-5)
pcomp(up-5, on-6)
det(corner-8, a-7)
pobj(on-6, corner-8)
cc(coming-4, and-9)
nsubj(was-11, he-10)
conj(coming-4, was-11)
prep(was-11, around-12)
det(side-15, the-13)
amod(side-15, other-14)
pobj(around-12, side-15)
punct(was-11, ,-16)
xcomp(was-11, talking-17)
prep(talking-17, to-18)
det(people-21, a-19)
amod(people-21, couple-20)
pobj(to-18, people-21)
punct(coming-4, ,-22)
cc(coming-4, and-23)
nsubj(known-28, they-24)
aux(known-28, must-25)
neg(known-28, not-26)
aux(known-28, have-27)
conj(coming-4, known-28)
nsubj(was-30, I-29)
ccomp(known-28, was-30)
advmod(was-30, there-31)
punct(coming-4, .-32)

nsubj(said-2, He-1)
root(ROOT-0, said-2)
dobj(said-2, something-3)
prep(something-3, about-4)
det(wreck-6, a-5)
nsubj(going-7, wreck-6)
pcomp(about-4, going-7)
advmod(going-7, well-8)
punct(said-2, .-9)

cc(was-12, And-1)
parataxis(was-12, listen-2)
punct(was-12, ,-3)
advmod(came-6, when-4)
nsubj(came-6, they-5)
advcl(was-12, came-6)
prep(came-6, round-7)
det(corner-9, the-8)
pobj(round-7, corner-9)
punct(was-12, ,-10)
nsubj(was-12, Ray-11)
root(ROOT-0, was-12)
prep(was-12, with-13)
det(captain-15, the-14)
pobj(with-13, captain-15)
punct(was-12, .-16)
dep(was-12, "-17)

det(time-3, The-1)
amod(time-3, next-2)
tmod(ready-34, time-3)
det(captain-5, the-4)
nsubj(stopped-6, captain-5)
rcmod(time-3, stopped-6)
prep(stopped-6, by-7)
poss(group-9, our-8)
pobj(by-7, group-9)
punct(ready-34, ,-10)
nsubj(tagging-12, Tiffany-11)
vmod(ready-34, tagging-12)
advmod(tagging-12, along-13)
vmod(tagging-12, pretending-14)
mark(butterfly-23, that-15)
nsubj(butterfly-23, she-16)
punct(butterfly-23, ,-17)
advmod(butterfly-23, too-18)
punct(butterfly-23, ,-19)
cop(butterfly-23, was-20)
det(butterfly-23, a-21)
amod(butterfly-23, social-22)
ccomp(pretending-14, butterfly-23)
nsubj(mingle-26, who-24)
aux(mingle-26, could-25)
rcmod(butterfly-23, mingle-26)
advmod(well-28, equally-27)
advmod(mingle-26, well-28)
prep(mingle-26, with-29)
pobj(with-29, everyone-30)
punct(ready-34, ,-31)
nsubj(ready-34, we-32)
cop(ready-34, were-33)
root(ROOT-0, ready-34)
punct(ready-34, .-35)

dep(Is-2, "-1)
root(ROOT-0, Is-2)
expl(Is-2, there-3)
det(doctor-5, a-4)
nsubj(Is-2, doctor-5)
mark(asked-10, on-6)
nsubj(asked-10, board-7)
punct(asked-10, ?-8)
dep(asked-10, "-9)
dep(Is-2, asked-10)
dobj(asked-10, Adrienne-11)
punct(Is-2, .-12)

dep(I-2, "-1)
nsubj(having-5, I-2)
aux(having-5, 've-3)
aux(having-5, been-4)
root(ROOT-0, having-5)
dobj(having-5, headaches-6)
punct(having-5, .-7)
dep(having-5, "-8)

nsubj(lie-4, It-1)
cop(lie-4, was-2)
det(lie-4, a-3)
root(ROOT-0, lie-4)
punct(lie-4, ,-5)
cc(lie-4, but-6)
nsubj(needed-8, we-7)
conj(lie-4, needed-8)
dobj(needed-8, information-9)
punct(lie-4, .-10)

nsubj(nodded-2, Jefferson-1)
root(ROOT-0, nodded-2)
punct(nodded-2, .-3)

dep(door-9, "-1)
dep(door-9, Down-2)
prep(door-9, past-3)
det(Lounge-6, the-4)
nn(Lounge-6, Emerald-5)
pobj(past-3, Lounge-6)
punct(door-9, ,-7)
amod(door-9, second-8)
root(ROOT-0, door-9)
prep(door-9, on-10)
det(left-12, the-11)
pobj(on-10, left-12)
punct(door-9, .-13)

det(hours-2, All-1)
root(ROOT-0, hours-2)
punct(hours-2, .-3)
dep(hours-2, "-4)

det(robot-2, A-1)
root(ROOT-0, robot-2)
punct(robot-2, ,-3)
dep(robot-2, then-4)
punct(robot-2, .-5)

amod(AI-2, Medical-1)
nsubj(expensive-6, AI-2)
cop(expensive-6, were-3)
advmod(expensive-6, even-4)
advmod(expensive-6, more-5)
root(ROOT-0, expensive-6)
prep(expensive-6, than-7)
det(barkeep-9, the-8)
pobj(than-7, barkeep-9)
punct(expensive-6, .-10)

nsubj(wondered-2, I-1)
root(ROOT-0, wondered-2)
advmod(many-4, how-3)
amod(people-5, many-4)
dobj(treated-7, people-5)
nsubj(treated-7, it-6)
ccomp(wondered-2, treated-7)
punct(wondered-2, .-8)

aux(fallen-7, Had-1)
nsubj(fallen-7, anyone-2)
prep(anyone-2, on-3)
det(ship-5, the-4)
pobj(on-3, ship-5)
advmod(fallen-7, ever-6)
root(ROOT-0, fallen-7)
advmod(ill-9, seriously-8)
acomp(fallen-7, ill-9)
punct(fallen-7, ?-10)

dep(age-4, "-1)
aux(age-4, Does-2)
nsubj(age-4, he-3)
root(ROOT-0, age-4)
punct(asked-7, ?-5)
dep(asked-7, "-6)
dep(age-4, asked-7)
dobj(asked-7, Adrienne-8)
punct(age-4, .-9)

dep(captain-3, "-1)
det(captain-3, The-2)
root(ROOT-0, captain-3)
punct(captain-3, ?-4)
dep(captain-3, "-5)

nsubj(shrugged-2, I-1)
root(ROOT-0, shrugged-2)
punct(shrugged-2, .-3)

dep(I-2, "-1)
nsubj(thought-4, I-2)
neg(thought-4, never-3)
root(ROOT-0, thought-4)
prep(thought-4, about-5)
pobj(about-5, it-6)
punct(thought-4, .-7)
dep(thought-4, "-8)

nsubj(steepled-2, Adrienne-1)
root(ROOT-0, steepled-2)
poss(fingers-4, her-3)
dobj(steepled-2, fingers-4)
cc(steepled-2, and-5)
conj(steepled-2, studied-6)
poss(face-8, my-7)
dobj(studied-6, face-8)
punct(steepled-2, .-9)

dep(said-11, "-1)
nsubj(answer-5, That-2)
aux(answer-5, does-3)
neg(answer-5, n't-4)
ccomp(said-11, answer-5)
poss(question-7, my-6)
dobj(answer-5, question-7)
punct(said-11, ,-8)
dep(said-11, "-9)
nsubj(said-11, she-10)
root(ROOT-0, said-11)
punct(said-11, .-12)

nsubj(picked-3, Adrienne-1)
advmod(picked-3, only-2)
root(ROOT-0, picked-3)
prep(picked-3, at-4)
poss(food-6, her-5)
pobj(at-4, food-6)
punct(picked-3, .-7)

dep(asked-6, "-1)
dep(asked-6, Not-2)
dep(Not-2, hungry-3)
punct(asked-6, ?-4)
dep(asked-6, "-5)
root(ROOT-0, asked-6)
nsubj(asked-6, Kishori-7)
advmod(asked-6, sympathetically-8)
punct(asked-6, .-9)

dep(said-5, "-1)
discourse(said-5, No-2)
punct(said-5, ,-3)
dep(said-5, "-4)
root(ROOT-0, said-5)
nsubj(said-5, Adrienne-6)
punct(said-5, .-7)

dep(said-9, "-1)
advmod(least-3, At-2)
advmod(have-4, least-3)
ccomp(said-9, have-4)
det(drink-6, a-5)
dobj(have-4, drink-6)
punct(said-9, ,-7)
dep(said-9, "-8)
root(ROOT-0, said-9)
nsubj(said-9, Sarah-10)
punct(said-9, .-11)

dep(find-3, "-1)
nsubj(find-3, I-2)
root(ROOT-0, find-3)
nsubj(takes-5, it-4)
ccomp(find-3, takes-5)
det(edge-7, the-6)
dobj(takes-5, edge-7)
prt(takes-5, off-8)
punct(find-3, .-9)
dep(find-3, "-10)

dep(said-10, "-1)
nsubj(drink-5, She-2)
aux(drink-5, does-3)
neg(drink-5, n't-4)
dep(remember-7, drink-5)
punct(remember-7, ,-6)
dep(said-10, remember-7)
punct(said-10, ?-8)
dep(said-10, "-9)
root(ROOT-0, said-10)
nsubj(said-10, Kishori-11)
punct(said-10, .-12)

dep(said-9, "-1)
advmod(problem-6, Maybe-2)
nsubj(problem-6, that-3)
cop(problem-6, 's-4)
det(problem-6, the-5)
ccomp(said-9, problem-6)
punct(said-9, ,-7)
dep(said-9, "-8)
root(ROOT-0, said-9)
nsubj(said-9, Sarah-10)
punct(said-9, .-11)

dep(said-14, "-1)
num(hundred-3, One-2)
nsubj(number-11, hundred-3)
cc(hundred-3, and-4)
num(seven-7, forty-5)
punct(seven-7, --6)
conj(hundred-3, seven-7)
cop(number-11, is-8)
det(number-11, a-9)
amod(number-11, magic-10)
ccomp(said-14, number-11)
punct(said-14, ,-12)
dep(said-14, "-13)
root(ROOT-0, said-14)
dep(said-14, Sarah-15)
punct(said-14, .-16)

dep(heard-4, "-1)
nsubj(heard-4, You-2)
advmod(heard-4, ever-3)
root(ROOT-0, heard-4)
prep(heard-4, of-5)
pobj(of-5, Dunbar-6)
punct(heard-4, ?-7)

discourse(got-5, Well-1)
punct(got-5, ,-2)
nsubj(got-5, we-3)
aux(got-5, 've-4)
root(ROOT-0, got-5)
det(group-10, the-6)
amod(size-9, perfect-7)
punct(size-9, --8)
nn(group-10, size-9)
dep(got-5, group-10)
advmod(here-12, right-11)
advmod(group-10, here-12)
punct(got-5, .-13)
dep(got-5, "-14)

advmod(enough-2, Just-1)
root(ROOT-0, enough-2)
mark(recognize-7, for-3)
nsubj(recognize-7, us-4)
advmod(recognize-7, all-5)
aux(recognize-7, to-6)
advcl(enough-2, recognize-7)
det(other-9, each-8)
dobj(recognize-7, other-9)
punct(enough-2, .-10)

advmod(enough-2, Just-1)
root(ROOT-0, enough-2)
mark(able-8, for-3)
nsubj(able-8, us-4)
advmod(able-8, all-5)
aux(able-8, to-6)
cop(able-8, be-7)
advcl(enough-2, able-8)
aux(avoid-11, to-9)
advmod(avoid-11, barely-10)
xcomp(able-8, avoid-11)
xcomp(avoid-11, killing-12)
det(other-14, each-13)
dobj(killing-12, other-14)
punct(enough-2, .-15)

dep(asked-10, "-1)
advmod(mutiny-6, Why-2)
aux(mutiny-6, does-3)
neg(mutiny-6, n't-4)
nsubj(mutiny-6, anyone-5)
ccomp(asked-10, mutiny-6)
punct(asked-10, ?-7)
punct(asked-10, "-8)
nsubj(asked-10, Adrienne-9)
root(ROOT-0, asked-10)
punct(asked-10, .-11)

dep(do-14, "-1)
mark(dislike-4, If-2)
nsubj(dislike-4, you-3)
advcl(do-14, dislike-4)
det(place-6, this-5)
dobj(dislike-4, place-6)
advmod(much-8, so-7)
advmod(dislike-4, much-8)
punct(do-14, ,-9)
advmod(do-14, why-10)
aux(do-14, do-11)
neg(do-14, n't-12)
nsubj(do-14, you-13)
root(ROOT-0, do-14)
dobj(do-14, something-15)
prep(do-14, about-16)
pobj(about-16, it-17)
punct(do-14, ?-18)
dep(do-14, "-19)

dep(said-7, "-1)
ccomp(said-7, We-2)
dep(We-2, ca-3)
neg(We-2, n't-4)
punct(said-7, ,-5)
dep(said-7, "-6)
root(ROOT-0, said-7)
nsubj(said-7, Ray-8)
punct(said-7, .-9)

dep(do-5, "-1)
dobj(do-5, What-2)
aux(do-5, would-3)
nsubj(do-5, we-4)
root(ROOT-0, do-5)
punct(do-5, ?-6)
dep(do-5, "-7)

nsubj(shook-2, Adrienne-1)
root(ROOT-0, shook-2)
poss(head-4, her-3)
dobj(shook-2, head-4)
cc(shook-2, and-5)
conj(shook-2, made-6)
det(sound-8, a-7)
dobj(made-6, sound-8)
prep(sound-8, of-9)
pobj(of-9, disgust-10)
punct(shook-2, .-11)

dep(force-4, "-1)
nsubj(force-4, You-2)
aux(force-4, could-3)
root(ROOT-0, force-4)
det(captain-6, the-5)
dobj(force-4, captain-6)
aux(set-8, to-7)
xcomp(force-4, set-8)
prt(set-8, down-9)
advmod(set-8, somewhere-10)
punct(force-4, .-11)

root(ROOT-0, Let-1)
dep(Let-1, us-2)
dep(us-2, off-3)
det(ship-5, the-4)
pobj(off-3, ship-5)
punct(Let-1, .-6)

mark(refuses-3, If-1)
nsubj(refuses-3, he-2)
advcl(threaten-5, refuses-3)
punct(threaten-5, ,-4)
root(ROOT-0, threaten-5)
dobj(threaten-5, him-6)
punct(threaten-5, .-7)

mark(refuses-4, If-1)
nsubj(refuses-4, he-2)
advmod(refuses-4, still-3)
advcl(is-13, refuses-4)
punct(is-13, ,-5)
discourse(is-13, well-6)
punct(is-13, ,-7)
prep(is-13, of-8)
pobj(of-8, all-9)
prep(all-9, of-10)
pobj(of-10, us-11)
punct(is-13, ,-12)
root(ROOT-0, is-13)
neg(is-13, n't-14)
expl(is-13, there-15)
nsubj(is-13, someone-16)
nsubj(drive-19, who-17)
aux(drive-19, can-18)
rcmod(someone-16, drive-19)
det(ship-21, a-20)
