nn(Cesca-2, Bob-1)
xcomp(running-13, lose-15)
punct(thing-11, ...-16)
prep(thing-11, in-17)
det(way-20, the-18)
amod(way-20, same-19)
pobj(in-17, way-20)
mark(prevent-34, that-21)
csubj(prevent-34, knowing-22)
nsubj(know-27, she-23)
advmod(know-27, really-24)
aux(know-27, does-25)
neg(know-27, n't-26)
ccomp(knowing-22, know-27)
dobj(know-27, much-28)
prep(know-27, about-29)
det(constitution-31, the-30)
pobj(about-29, constitution-31)
aux(prevent-34, will-32)
neg(prevent-34, never-33)
dep(way-20, prevent-34)
dobj(prevent-34, her-35)
prep(prevent-34, from-36)
pcomp(from-36, telling-37)
dobj(telling-37, you-38)
dobj(mean-42, what-39)
nsubj(mean-42, it-40)
aux(mean-42, must-41)
ccomp(telling-37, mean-42)
punct(thing-11, .-43)

nsubj(thinks-2, She-1)
root(ROOT-0, thinks-2)
nsubj(right-5, she-3)
cop(right-5, 's-4)
ccomp(thinks-2, right-5)
tmod(right-5, today-6)
punct(thinks-2, ,-7)
cc(thinks-2, and-8)
nsubj(think-11, she-9)
aux(think-11, will-10)
conj(thinks-2, think-11)
nsubj(right-14, she-12)
cop(right-14, 's-13)
ccomp(think-11, right-14)
mark(stomped-17, after-15)
auxpass(stomped-17, being-16)
advcl(think-11, stomped-17)
prep(stomped-17, to-18)
pobj(to-18, death-19)
prep(stomped-17, at-20)
det(polls-22, the-21)
pobj(at-20, polls-22)
punct(thinks-2, .-23)

nsubj(continue-3, She-1)
aux(continue-3, will-2)
root(ROOT-0, continue-3)
aux(blither-5, to-4)
xcomp(continue-3, blither-5)
poss(bullshit-8, her-6)
amod(bullshit-8, vacuous-7)
dobj(blither-5, bullshit-8)
prep(blither-5, on-9)
det(platform-11, any-10)
pobj(on-9, platform-11)
nsubj(find-14, she-12)
aux(find-14, can-13)
rcmod(platform-11, find-14)
punct(blither-5, ,-15)
conj(blither-5, spend-16)
nn(money-18, campaign-17)
dobj(spend-16, money-18)
prep(spend-16, on-19)
poss(rent-21, her-20)
pobj(on-19, rent-21)
punct(blither-5, ,-22)
cc(blither-5, and-23)
conj(blither-5, go-24)
prep(go-24, to-25)
pobj(to-25, bed-26)
det(night-28, every-27)
tmod(go-24, night-28)
xcomp(go-24, feeling-29)
mark(fighting-34, as-30)
mark(fighting-34, though-31)
nsubj(fighting-34, she-32)
aux(fighting-34, is-33)
advcl(feeling-29, fighting-34)
det(fight-37, the-35)
amod(fight-37, good-36)
dobj(fighting-34, fight-37)
prep(fighting-34, for-38)
pobj(for-38, jebus-39)
punct(jebus-39, ,-40)
conj(jebus-39, truth-41)
cc(jebus-39, and-42)
conj(jebus-39, America-43)
punct(continue-3, .-44)

root(ROOT-0, Posted-1)
prep(Posted-1, by-2)
punct(by-2, :-3)
pobj(by-2, cousinavi-4)
prep(Posted-1, at-5)
nn(2010-9, October-6)
num(October-6, 20-7)
punct(2010-9, ,-8)
pobj(at-5, 2010-9)
dep(2010-9, 4:43-10)
dep(4:43-10, AM-11)

nn(Thanks-3, Lex-1)
punct(Thanks-3, --2)
root(ROOT-0, Thanks-3)
prep(Thanks-3, for-4)
det(clarification-6, the-5)
pobj(for-4, clarification-6)
punct(Thanks-3, .-7)

nsubj(looks-2, It-1)
root(ROOT-0, looks-2)
mark(have-6, like-3)
nsubj(have-6, you-4)
aux(have-6, might-5)
advcl(looks-2, have-6)
det(track-9, an-7)
amod(track-9, inside-8)
dobj(have-6, track-9)
prep(have-6, into-10)
det(person-12, this-11)
poss(makeup-14, person-12)
possessive(person-12, 's-13)
pobj(into-10, makeup-14)
punct(looks-2, .-15)

cc(going-5, But-1)
nsubj(going-5, I-2)
aux(going-5, 'm-3)
advmod(going-5, still-4)
root(ROOT-0, going-5)
aux(think-7, to-6)
xcomp(going-5, think-7)
mark(was-11, that-8)
poss(smile-10, her-9)
nsubj(was-11, smile-10)
ccomp(think-7, was-11)
neg(was-11, n't-12)
advmod(much-14, so-13)
advmod(was-11, much-14)
mark('s-17, that-15)
nsubj('s-17, she-16)
ccomp(was-11, 's-17)
prep('s-17, in-18)
pcomp(in-18, on-19)
det(joke-21, the-20)
pobj(on-19, joke-21)
mark(was-24, as-22)
nsubj(was-24, it-23)
advcl(was-11, was-24)
nsubj(think-28, she-25)
advmod(think-28, really-26)
aux(think-28, does-27)
ccomp(was-24, think-28)
nsubj(knows-30, she-29)
ccomp(think-28, knows-30)
pobj(about-35, what-31)
nsubj(talking-34, she-32)
aux(talking-34, 's-33)
ccomp(knows-30, talking-34)
prep(talking-34, about-35)
punct(going-5, .-36)

nsubj(debate-4, It-1)
cop(debate-4, is-2)
det(debate-4, a-3)
root(ROOT-0, debate-4)
advmod(all-6, after-5)
advmod(debate-4, all-6)
punct(debate-4, ,-7)
det(competition-9, a-8)
dep(debate-4, competition-9)
punct(debate-4, .-10)

aux(shrug-3, To-1)
advmod(shrug-3, just-2)
csubj(suicidal-20, shrug-3)
poss(shoulders-5, your-4)
dobj(shrug-3, shoulders-5)
cc(shrug-3, and-6)
conj(shrug-3, throw-7)
det(pass-11, a-8)
nn(pass-11, hail-9)
dep(hail-9, mary-10)
dobj(throw-7, pass-11)
prep(throw-7, with-12)
det(smile-14, a-13)
pcomp(with-12, smile-14)
dep(smile-14, on-15)
poss(face-17, your-16)
pobj(on-15, face-17)
aux(suicidal-20, would-18)
cop(suicidal-20, be-19)
root(ROOT-0, suicidal-20)
punct(suicidal-20, .-21)

cc(knows-7, But-1)
advmod(knows-7, really-2)
punct(hell-6, ,-3)
det(hell-6, who-4)
det(hell-6, the-5)
nsubj(knows-7, hell-6)
root(ROOT-0, knows-7)
punct(knows-7, ?-8)

root(ROOT-0, Posted-1)
prep(Posted-1, by-2)
punct(Carl-5, :-3)
nn(Carl-5, Broadway-4)
nn(9:56-11, Carl-5)
prep(Carl-5, at-6)
pobj(at-6, October-7)
num(October-7, 20-8)
punct(9:56-11, ,-9)
dep(9:56-11, 2010-10)
pobj(by-2, 9:56-11)
dep(9:56-11, AM-12)

nsubj(agree-4, Avi-1)
punct(agree-4, --2)
nsubj(agree-4, I-3)
root(ROOT-0, agree-4)
prep(agree-4, with-5)
pobj(with-5, you-6)
advmod(agree-4, completely-7)
punct(agree-4, ,-8)
mark(believe-12, except-9)
mark(believe-12, that-10)
nsubj(believe-12, I-11)
advcl(agree-4, believe-12)
det(crowd-19, the-13)
dep(crowd-19, "-14)
nsubj(special-17, everyone-15)
cop(special-17, is-16)
nn(crowd-19, special-17)
dep(crowd-19, "-18)
nsubj(started-20, crowd-19)
ccomp(believe-12, started-20)
prep(started-20, in-21)
det(90's-23, the-22)
pobj(in-21, 90's-23)
punct(agree-4, .-24)

nsubj(grew-2, I-1)
root(ROOT-0, grew-2)
prt(grew-2, up-3)
prep(grew-2, in-4)
det(70's-6, the-5)
pobj(in-4, 70's-6)
cc(grew-2, and-7)
expl(were-9, there-8)
conj(grew-2, were-9)
neg(programs-14, no-10)
dep(programs-14, "-11)
amod(programs-14, gifted-12)
dep(programs-14, "-13)
nsubj(were-9, programs-14)
prep(were-9, for-15)
pobj(for-15, kids-16)
nsubj(happen-20, who-17)
aux(happen-20, did-18)
neg(happen-20, n't-19)
rcmod(kids-16, happen-20)
aux(drool-22, to-21)
xcomp(happen-20, drool-22)
prep(drool-22, on-23)
pobj(on-23, themselves-24)
advmod(then-26, back-25)
advmod(were-9, then-26)
punct(grew-2, .-27)

det(generation-9, The-1)
dep(generation-9, "-2)
nn(generation-9, entitlement-3)
mark(deserve-6, because-4)
nsubj(deserve-6, I-5)
dep(entitlement-3, deserve-6)
dobj(deserve-6, it-7)
dep(generation-9, "-8)
nsubj(is-10, generation-9)
root(ROOT-0, is-10)
advmod(is-10, currently-11)
prep(is-10, in-12)
poss(20's-17, their-13)
amod(20's-17, early-14)
prep(early-14, to-15)
pobj(to-15, mid-16)
pobj(in-12, 20's-17)
punct(is-10, .-18)

poss(wife-2, My-1)
nsubj(deals-3, wife-2)
root(ROOT-0, deals-3)
prep(deals-3, with-4)
pobj(with-4, them-5)
predet(time-8, all-6)
det(time-8, the-7)
dep(them-5, time-8)
prep(time-8, at-9)
poss(place-11, her-10)
pobj(at-9, place-11)
prep(place-11, of-12)
pobj(of-12, employment-13)
punct(deals-3, .-14)

root(ROOT-0, Posted-1)
prep(Posted-1, by-2)
punct(Posted-1, :-3)
prep(Posted-1, at-4)
nn(2010-8, October-5)
num(October-5, 20-6)
punct(2010-8, ,-7)
pobj(at-4, 2010-8)
dep(2010-8, 10:06-9)
dep(10:06-9, AM-10)

