nn(Transcript-2, Debate-1)
rcmod(support-25, provide-30)
punct(thought-2, .-31)

nsubj(thought-2, I-1)
root(ROOT-0, thought-2)
nsubj(model-7, that-3)
cop(model-7, was-4)
det(model-7, a-5)
amod(model-7, good-6)
ccomp(thought-2, model-7)
punct(thought-2, .-8)

cc(things-7, But-1)
nsubj(things-7, we-2)
aux(things-7, ca-3)
neg(things-7, n't-4)
cop(things-7, be-5)
det(things-7, all-6)
root(ROOT-0, things-7)
prep(things-7, to-8)
det(people-10, all-9)
pobj(to-8, people-10)
prep(people-10, in-11)
det(world-13, the-12)
pobj(in-11, world-13)
punct(Jim-15, ,-14)
dep(world-13, Jim-15)
punct(things-7, .-16)

cc(think-3, And-1)
nsubj(think-3, I-2)
root(ROOT-0, think-3)
nsubj('s-5, that-4)
ccomp(think-3, 's-5)
advmod(begin-13, where-6)
advmod(begin-13, maybe-7)
det(president-10, the-8)
nn(president-10, vice-9)
nsubj(begin-13, president-10)
cc(president-10, and-11)
conj(president-10, I-12)
advcl('s-5, begin-13)
aux(have-15, to-14)
xcomp(begin-13, have-15)
det(differences-17, some-16)
dobj(have-15, differences-17)
punct(think-3, .-18)

nsubj(worried-3, I-1)
cop(worried-3, 'm-2)
root(ROOT-0, worried-3)
prep(worried-3, about-4)
pcomp(about-4, overcommitting-5)
poss(military-7, our-6)
dobj(overcommitting-5, military-7)
prep(overcommitting-5, around-8)
det(world-10, the-9)
pobj(around-8, world-10)
punct(worried-3, .-11)

nsubj(want-2, I-1)
root(ROOT-0, want-2)
aux(judicious-5, to-3)
cop(judicious-5, be-4)
xcomp(want-2, judicious-5)
prep(judicious-5, in-6)
poss(use-8, its-7)
pobj(in-6, use-8)
punct(want-2, .-9)

nsubj(mentioned-2, You-1)
root(ROOT-0, mentioned-2)
dobj(mentioned-2, Haiti-3)
punct(mentioned-2, .-4)

nsubj(sent-5, I-1)
aux(sent-5, would-2)
neg(sent-5, n't-3)
aux(sent-5, have-4)
root(ROOT-0, sent-5)
dobj(sent-5, troops-6)
prep(sent-5, to-7)
pobj(to-7, Haiti-8)
punct(sent-5, .-9)

nsubj(think-4, I-1)
aux(think-4, did-2)
neg(think-4, n't-3)
root(ROOT-0, think-4)
nsubj(mission-8, it-5)
cop(mission-8, was-6)
det(mission-8, a-7)
ccomp(think-4, mission-8)
amod(mission-8, worthwhile-9)
punct(think-4, .-10)

nsubj(mission-6, It-1)
cop(mission-6, was-2)
det(mission-6, a-3)
nn(building-5, nation-4)
nn(mission-6, building-5)
root(ROOT-0, mission-6)
punct(mission-6, ,-7)
cc(mission-6, and-8)
nsubj(successful-13, it-9)
cop(successful-13, was-10)
neg(successful-13, not-11)
advmod(successful-13, very-12)
conj(mission-6, successful-13)
punct(mission-6, .-14)

nsubj(cost-2, It-1)
root(ROOT-0, cost-2)
iobj(cost-2, us-3)
dobj(cost-2, billions-4)
punct(billions-4, ,-5)
quantmod(couple-7, a-6)
num(billions-8, couple-7)
appos(billions-4, billions-8)
prep(billions-8, of-9)
pobj(of-9, dollars-10)
punct(cost-2, ,-11)
cc(cost-2, and-12)
nsubj(sure-17, I-13)
cop(sure-17, 'm-14)
neg(sure-17, not-15)
advmod(sure-17, so-16)
conj(cost-2, sure-17)
nsubj(better-21, democracy-18)
cop(better-21, is-19)
advmod(better-21, any-20)
ccomp(sure-17, better-21)
dep(better-21, off-22)
prep(better-21, in-23)
pobj(in-23, Haiti-24)
mark(was-27, than-25)
nsubj(was-27, it-26)
advcl(better-21, was-27)
advmod(was-27, before-28)
punct(cost-2, .-29)

nn(President-2, Vice-1)
nn(Gore-3, President-2)
nsubj(agree-7, Gore-3)
punct(agree-7, ,-4)
aux(agree-7, do-5)
nsubj(agree-7, you-6)
root(ROOT-0, agree-7)
prep(agree-7, with-8)
det(governor-10, the-9)
poss(views-12, governor-10)
possessive(governor-10, 's-11)
pobj(with-8, views-12)
prep(views-12, on-13)
nn(building-15, nation-14)
pobj(on-13, building-15)
punct(building-15, ,-16)
det(use-18, the-17)
appos(building-15, use-18)
prep(use-18, of-19)
pobj(of-19, military-20)
punct(military-20, ,-21)
poss(military-23, our-22)
appos(military-20, military-23)
punct(use-18, ,-24)
prep(use-18, for-25)
nn(building-27, nation-26)
pobj(for-25, building-27)
mark(described-30, as-28)
nsubj(described-30, he-29)
dep(building-27, described-30)
cc(described-30, and-31)
conj(described-30, defined-32)
dobj(described-30, it-33)
punct(agree-7, ?-34)

nsubj(think-4, I-1)
aux(think-4, do-2)
neg(think-4, n't-3)
root(ROOT-0, think-4)
nsubj(agree-6, we-5)
ccomp(think-4, agree-6)
prep(agree-6, on-7)
pobj(on-7, that-8)
punct(think-4, .-9)

nsubj(judicious-6, I-1)
aux(judicious-6, would-2)
advmod(judicious-6, certainly-3)
advmod(judicious-6, also-4)
cop(judicious-6, be-5)
root(ROOT-0, judicious-6)
prep(judicious-6, in-7)
pcomp(in-7, evaluating-8)
det(use-11, any-9)
nn(use-11, potential-10)
dobj(evaluating-8, use-11)
prep(use-11, of-12)
amod(troops-14, American-13)
pobj(of-12, troops-14)
advmod(use-11, overseas-15)
punct(judicious-6, .-16)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(have-4, we-3)
ccomp(think-2, have-4)
aux(reticent-8, to-5)
cop(reticent-8, be-6)
advmod(reticent-8, very-7)
xcomp(have-4, reticent-8)
prep(reticent-8, about-9)
pobj(about-9, that-10)
punct(think-2, .-11)

cc(changing-9, But-1)
discourse(changing-9, look-2)
punct(changing-9, ,-3)
nsubj(changing-9, Jim-4)
punct(changing-9, ,-5)
det(world-7, the-6)
nsubj(changing-9, world-7)
aux(changing-9, is-8)
root(ROOT-0, changing-9)
advmod(rapidly-11, so-10)
advmod(changing-9, rapidly-11)
punct(changing-9, .-12)

det(way-2, The-1)
dep(getting-10, way-2)
nsubj(see-4, I-3)
rcmod(way-2, see-4)
dobj(see-4, it-5)
punct(getting-10, ,-6)
det(world-8, the-7)
nsubj(getting-10, world-8)
aux(getting-10, is-9)
root(ROOT-0, getting-10)
advmod(closer-12, much-11)
advmod(together-13, closer-12)
acomp(getting-10, together-13)
punct(getting-10, .-14)

ccomp(leader-18, Like-1)
dobj(Like-1, it-2)
cc(Like-1, or-3)
conj(Like-1, not-4)
punct(leader-18, ,-5)
dep(leader-18, we-6)
dep(we-6, are-7)
advmod(are-7, now-8)
punct(leader-18, --9)
punct(leader-18, --10)
det(States-13, the-11)
nn(States-13, United-12)
nsubj(leader-18, States-13)
cop(leader-18, is-14)
advmod(leader-18, now-15)
det(leader-18, the-16)
amod(leader-18, natural-17)
root(ROOT-0, leader-18)
prep(leader-18, of-19)
det(world-21, the-20)
pobj(of-19, world-21)
punct(leader-18, .-22)

advmod(looking-6, All-1)
det(countries-4, these-2)
amod(countries-4, other-3)
nsubj(looking-6, countries-4)
aux(looking-6, are-5)
root(ROOT-0, looking-6)
prep(looking-6, to-7)
pobj(to-7, us-8)
punct(looking-6, .-9)

discourse(mean-19, Now-1)
punct(mean-19, ,-2)
advmod(involved-9, just-3)
mark(involved-9, because-4)
nsubjpass(involved-9, we-5)
aux(involved-9, can-6)
neg(involved-9, not-7)
auxpass(involved-9, be-8)
advcl(mean-19, involved-9)
advmod(involved-9, everywhere-10)
punct(involved-9, ,-11)
cc(involved-9, and-12)
aux(be-15, should-13)
neg(be-15, n't-14)
conj(involved-9, be-15)
punct(mean-19, ,-16)
aux(mean-19, does-17)
neg(mean-19, n't-18)
root(ROOT-0, mean-19)
mark(shy-23, that-20)
nsubj(shy-23, we-21)
aux(shy-23, should-22)
ccomp(mean-19, shy-23)
advmod(shy-23, away-24)
prep(away-24, from-25)
pcomp(from-25, going-26)
prt(going-26, in-27)
advmod(going-26, anywhere-28)
punct(mean-19, .-29)

discourse(stating-13, Now-1)
punct(stating-13, ,-2)
nsubj(stating-13, both-3)
prep(both-3, of-4)
pobj(of-4, us-5)
aux(stating-13, are-6)
advmod(of-8, kind-7)
advmod(stating-13, of-8)
punct(stating-13, ,-9)
nsubj(guess-11, I-10)
parataxis(stating-13, guess-11)
punct(stating-13, ,-12)
root(ROOT-0, stating-13)
det('s-16, the-14)
amod('s-16, other-15)
dep(position-17, 's-16)
dobj(stating-13, position-17)
prep(stating-13, in-18)
det(way-22, a-19)
amod(way-22, maximalist-20)
amod(way-22, extreme-21)
pobj(in-18, way-22)
punct(stating-13, ,-23)
cc(stating-13, but-24)
nsubj(think-26, I-25)
conj(stating-13, think-26)
expl(is-28, there-27)
ccomp(think-26, is-28)
det(difference-30, a-29)
nsubj(is-28, difference-30)
advmod(is-28, here-31)
punct(stating-13, .-32)

det(idea-2, This-1)
nsubj(phrase-11, idea-2)
prep(idea-2, of-3)
nn(building-5, nation-4)
pobj(of-3, building-5)
cop(phrase-11, is-6)
advmod(of-8, kind-7)
advmod(phrase-11, of-8)
det(phrase-11, a-9)
amod(phrase-11, pejorative-10)
root(ROOT-0, phrase-11)
punct(phrase-11, ,-12)
cc(phrase-11, but-13)
conj(phrase-11, think-14)
prep(think-14, about-15)
det(conflict-18, the-16)
amod(conflict-18, great-17)
pobj(about-15, conflict-18)
prep(conflict-18, of-19)
det(century-22, the-20)
amod(century-22, past-21)
pobj(of-19, century-22)
punct(conflict-18, ,-23)
nn(War-25, World-24)
appos(conflict-18, War-25)
num(War-25, II-26)
punct(phrase-11, .-27)

prep(learned-17, During-1)
det(years-3, the-2)
pobj(During-1, years-3)
prep(years-3, between-4)
nn(War-6, World-5)
pobj(between-4, War-6)
num(War-6, I-7)
cc(War-6, and-8)
nn(War-10, World-9)
conj(War-6, War-10)
num(War-10, II-11)
punct(learned-17, ,-12)
det(lesson-15, a-13)
amod(lesson-15, great-14)
nsubjpass(learned-17, lesson-15)
auxpass(learned-17, was-16)
root(ROOT-0, learned-17)
prep(learned-17, by-18)
poss(leaders-21, our-19)
amod(leaders-21, military-20)
pobj(by-18, leaders-21)
cc(leaders-21, and-22)
det(people-24, the-23)
conj(leaders-21, people-24)
prep(people-24, of-25)
det(States-28, the-26)
nn(States-28, United-27)
pobj(of-25, States-28)
punct(learned-17, .-29)

det(lesson-2, The-1)
nsubj(was-3, lesson-2)
root(ROOT-0, was-3)
mark(turned-16, that-4)
prep(turned-16, in-5)
det(aftermath-7, the-6)
pobj(in-5, aftermath-7)
prep(aftermath-7, of-8)
nn(War-10, World-9)
pobj(of-8, War-10)
num(War-10, I-11)
punct(turned-16, ,-12)
nsubj(turned-16, we-13)
advmod(of-15, kind-14)
advmod(turned-16, of-15)
ccomp(was-3, turned-16)
poss(backs-18, our-17)
dobj(turned-16, backs-18)
cc(turned-16, and-19)
conj(turned-16, left-20)
dobj(left-20, them-21)
prep(left-20, to-22)
poss(devices-25, their-23)
amod(devices-25, own-24)
pobj(to-22, devices-25)
cc(turned-16, and-26)
nsubj(brewed-28, they-27)
conj(turned-16, brewed-28)
prt(brewed-28, up-29)
quantmod(lot-31, a-30)
num(trouble-33, lot-31)
quantmod(lot-31, of-32)
dobj(brewed-28, trouble-33)
nsubj(became-36, that-34)
advmod(became-36, quickly-35)
rcmod(trouble-33, became-36)
nn(War-38, World-37)
xcomp(became-36, War-38)
num(War-38, II-39)
punct(was-3, .-40)

cc(acting-2, And-1)
root(ROOT-0, acting-2)
prep(acting-2, upon-3)
det(lesson-5, that-4)
pobj(upon-3, lesson-5)
prep(acting-2, in-6)
det(aftermath-8, the-7)
pobj(in-6, aftermath-8)
prep(aftermath-8, of-9)
poss(victory-12, our-10)
amod(victory-12, great-11)
pobj(of-9, victory-12)
prep(victory-12, in-13)
nn(War-15, World-14)
pobj(in-13, War-15)
num(War-15, II-16)
punct(acting-2, ,-17)
nsubj(laid-19, we-18)
parataxis(acting-2, laid-19)
prt(laid-19, down-20)
det(Plan-23, the-21)
nn(Plan-23, Marshall-22)
dobj(laid-19, Plan-23)
punct(acting-2, ,-24)
nn(Truman-26, President-25)
nsubj(did-27, Truman-26)
parataxis(acting-2, did-27)
punct(acting-2, .-28)

nsubjpass(involved-4, We-1)
auxpass(involved-4, got-2)
advmod(involved-4, intimately-3)
root(ROOT-0, involved-4)
prep(involved-4, in-5)
pcomp(in-5, building-6)
dobj(building-6, NATO-7)
cc(NATO-7, and-8)
amod(structures-10, other-9)
conj(NATO-7, structures-10)
advmod(building-6, there-11)
punct(involved-4, .-12)

nsubj(have-3, We-1)
advmod(have-3, still-2)
root(ROOT-0, have-3)
dobj(have-3, lots-4)
prep(lots-4, of-5)
pobj(of-5, troops-6)
prep(troops-6, in-7)
pobj(in-7, Europe-8)
punct(have-3, .-9)

cc(do-5, And-1)
dobj(do-5, what-2)
aux(do-5, did-3)
nsubj(do-5, we-4)
root(ROOT-0, do-5)
prep(do-5, in-6)
det('50's-11, the-7)
amod('40's-9, late-8)
dep('50's-11, '40's-9)
cc('50's-11, and-10)
pobj(in-6, '50's-11)
cc('50's-11, and-12)
conj('50's-11, '60's-13)
punct(do-5, ?-14)

nsubj(building-4, We-1)
aux(building-4, were-2)
goeswith(building-4, nation-3)
root(ROOT-0, building-4)
punct(building-4, .-5)

cc(economic-4, And-1)
nsubj(economic-4, it-2)
cop(economic-4, was-3)
root(ROOT-0, economic-4)
punct(economic-4, .-5)

cc(military-5, But-1)
nsubj(military-5, it-2)
cop(military-5, was-3)
advmod(military-5, also-4)
root(ROOT-0, military-5)
punct(military-5, .-6)

cc(confidence-3, And-1)
det(confidence-3, the-2)
root(ROOT-0, confidence-3)
dobj(had-13, that-4)
det(countries-6, those-5)
nsubj(had-13, countries-6)
vmod(countries-6, recovering-7)
prep(recovering-7, from-8)
det(wounds-10, the-9)
pobj(from-8, wounds-10)
prep(wounds-10, of-11)
pobj(of-11, war-12)
rcmod(confidence-3, had-13)
prep(had-13, by-14)
pcomp(by-14, having-15)
dep(having-15, troops-16)
advmod(troops-16, there-17)
punct(confidence-3, .-18)

nsubj(had-2, We-1)
root(ROOT-0, had-2)
amod(administrators-4, civil-3)
nsubj(come-5, administrators-4)
ccomp(had-2, come-5)
prt(come-5, in-6)
aux(set-8, to-7)
xcomp(come-5, set-8)
prt(set-8, up-9)
poss(ways-11, their-10)
dobj(set-8, ways-11)
prep(ways-11, of-12)
pcomp(of-12, building-13)
poss(towns-15, their-14)
dobj(building-13, towns-15)
advmod(building-13, back-16)
punct(had-2, .-17)

nsubj(said-2, You-1)
root(ROOT-0, said-2)
prep(said-2, in-3)
det(debate-6, the-4)
nn(debate-6, Boston-5)
pobj(in-3, debate-6)
punct(said-2, ,-7)
dobj(said-2, Governor-8)
punct(said-2, ,-9)
prep(said-2, on-10)
det(issue-12, this-11)
pobj(on-10, issue-12)
prep(issue-12, of-13)
nn(building-15, nation-14)
pobj(of-13, building-15)
punct(said-2, ,-16)
mark(overextended-23, that-17)
det(military-21, the-18)
nn(States-20, United-19)
nn(military-21, States-20)
nsubjpass(overextended-23, military-21)
auxpass(overextended-23, is-22)
ccomp(said-2, overextended-23)
advmod(overextended-23, now-24)
punct(said-2, .-25)

advmod(overextended-4, Where-1)
auxpass(overextended-4, is-2)
nsubjpass(overextended-4, it-3)
root(ROOT-0, overextended-4)
punct(overextended-4, ?-5)

advmod(are-2, Where-1)
root(ROOT-0, are-2)
expl(are-2, there-3)
nsubj(are-2, U.S.-4)
amod(U.S.-4, military-5)
dobj(bring-9, that-6)
nsubj(bring-9, you-7)
aux(bring-9, would-8)
rcmod(U.S.-4, bring-9)
advmod(bring-9, home-10)
mark(become-13, if-11)
nsubj(become-13, you-12)
dep(are-2, become-13)
xcomp(become-13, president-14)
punct(are-2, ?-15)

advmod(let-2, First-1)
root(ROOT-0, let-2)
nsubj(say-5, me-3)
advmod(say-5, just-4)
ccomp(let-2, say-5)
num(comment-7, one-6)
dobj(say-5, comment-7)
prep(comment-7, about-8)
dobj(said-13, what-9)
det(president-12, the-10)
nn(president-12, vice-11)
nsubj(said-13, president-12)
pcomp(about-8, said-13)
punct(let-2, .-14)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
num(lessons-6, one-3)
quantmod(one-3, of-4)
det(lessons-6, the-5)
nsubj(is-16, lessons-6)
prep(lessons-6, in-7)
pcomp(in-7, between-8)
nn(War-10, World-9)
pobj(between-8, War-10)
num(War-10, I-11)
cc(War-10, and-12)
nn(War-14, World-13)
conj(War-10, War-14)
num(War-14, II-15)
ccomp(think-2, is-16)
nsubj(let-18, we-17)
ccomp(is-16, let-18)
poss(military-20, our-19)
nsubj(atrophy-21, military-20)
ccomp(let-18, atrophy-21)
punct(think-2, .-22)

cc(do-5, And-1)
nsubj(do-5, we-2)
aux(do-5, ca-3)
neg(do-5, n't-4)
root(ROOT-0, do-5)
dobj(do-5, that-6)
punct(do-5, .-7)

nsubj(got-3, We-1)
aux(got-3, 've-2)
root(ROOT-0, got-3)
aux(rebuild-5, to-4)
xcomp(got-3, rebuild-5)
poss(military-7, our-6)
dobj(rebuild-5, military-7)
punct(got-3, .-8)

cc(is-11, But-1)
num(problems-5, one-2)
quantmod(one-2, of-3)
det(problems-5, the-4)
nsubj(is-11, problems-5)
nsubj(have-7, we-6)
rcmod(problems-5, have-7)
prep(problems-5, in-8)
det(military-10, the-9)
pobj(in-8, military-10)
root(ROOT-0, is-11)
nsubj('re-13, we-12)
ccomp(is-11, 're-13)
prep('re-13, in-14)
quantmod(lot-16, a-15)
num(places-18, lot-16)
quantmod(lot-16, of-17)
pobj(in-14, places-18)
prep(places-18, around-19)
det(world-21, the-20)
pobj(around-19, world-21)
punct(is-11, .-22)

cc(mentioned-3, And-1)
nsubj(mentioned-3, I-2)
root(ROOT-0, mentioned-3)
dobj(mentioned-3, one-4)
punct(mentioned-3, ,-5)
cc(mentioned-3, and-6)
nsubj(Balkans-10, that-7)
cop(Balkans-10, 's-8)
det(Balkans-10, the-9)
conj(mentioned-3, Balkans-10)
punct(mentioned-3, .-11)

nsubj(like-5, I-1)
aux(like-5, would-2)
advmod(much-4, very-3)
advmod(like-5, much-4)
root(ROOT-0, like-5)
aux(get-7, to-6)
xcomp(like-5, get-7)
poss(troops-9, our-8)
dep(get-7, troops-9)
dep(troops-9, out-10)
pcomp(out-10, of-11)
pcomp(of-11, there-12)
punct(like-5, .-13)

nsubj(recognize-2, I-1)
root(ROOT-0, recognize-2)
nsubj(do-6, we-3)
aux(do-6, ca-4)
neg(do-6, n't-5)
ccomp(recognize-2, do-6)
dobj(do-6, it-7)
advmod(do-6, now-8)
punct(recognize-2, ,-9)
cc(recognize-2, nor-10)
aux(advocate-13, do-11)
nsubj(advocate-13, I-12)
conj(recognize-2, advocate-13)
det(withdrawal-16, an-14)
amod(withdrawal-16, immediate-15)
dobj(advocate-13, withdrawal-16)
punct(recognize-2, .-17)

nsubj(abrogation-5, That-1)
aux(abrogation-5, would-2)
cop(abrogation-5, be-3)
det(abrogation-5, an-4)
root(ROOT-0, abrogation-5)
prep(abrogation-5, of-6)
poss(agreement-8, our-7)
pobj(of-6, agreement-8)
prep(agreement-8, with-9)
pobj(with-9, NATO-10)
punct(abrogation-5, .-11)

neg(one-2, No-1)
nsubj(suggesting-4, one-2)
aux(suggesting-4, is-3)
root(ROOT-0, suggesting-4)
dobj(suggesting-4, that-5)
punct(suggesting-4, .-6)

cc(think-3, But-1)
nsubj(think-3, I-2)
root(ROOT-0, think-3)
nsubj(ought-5, it-4)
ccomp(think-3, ought-5)
aux(one-8, to-6)
cop(one-8, be-7)
xcomp(ought-5, one-8)
prep(one-8, of-9)
poss(priorities-11, our-10)
pobj(of-9, priorities-11)
aux(work-13, to-12)
vmod(one-8, work-13)
prep(work-13, with-14)
poss(friends-17, our-15)
amod(friends-17, European-16)
pobj(with-14, friends-17)
aux(convince-19, to-18)
xcomp(work-13, convince-19)
dobj(convince-19, them-20)
aux(put-22, to-21)
vmod(convince-19, put-22)
dobj(put-22, troops-23)
prep(put-22, on-24)
det(ground-26, the-25)
pobj(on-24, ground-26)
punct(think-3, .-27)

cc(is-3, And-1)
expl(is-3, there-2)
root(ROOT-0, is-3)
det(example-5, an-4)
nsubj(is-3, example-5)
punct(is-3, .-6)

nsubj(example-4, Haiti-1)
cop(example-4, is-2)
det(example-4, another-3)
root(ROOT-0, example-4)
punct(example-4, .-5)

discourse(are-3, Now-1)
expl(are-3, there-2)
dep(supported-16, are-3)
det(places-5, some-4)
nsubj(are-3, places-5)
advmod(think-8, where-6)
nsubj(think-8, I-7)
rcmod(places-5, think-8)
punct(supported-16, --9)
punct(supported-16, --10)
nsubj(know-12, you-11)
parataxis(supported-16, know-12)
punct(supported-16, ,-13)
nsubj(supported-16, I-14)
aux(supported-16, 've-15)
root(ROOT-0, supported-16)
det(administration-18, the-17)
dobj(supported-16, administration-18)
prep(supported-16, in-19)
pobj(in-19, Columbia-20)
punct(supported-16, .-21)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(important-5, it-3)
cop(important-5, 's-4)
ccomp(think-2, important-5)
mark(training-10, for-6)
nsubj(training-10, us-7)
aux(training-10, to-8)
aux(training-10, be-9)
advcl(important-5, training-10)
dobj(training-10, Columbians-11)
prep(training-10, in-12)
det(part-14, that-13)
pobj(in-12, part-14)
prep(part-14, of-15)
det(world-17, the-16)
pobj(of-15, world-17)
punct(think-2, .-18)

det(hemisphere-2, The-1)
nsubj(is-3, hemisphere-2)
root(ROOT-0, is-3)
prep(is-3, in-4)
poss(interest-6, our-5)
pobj(in-4, interest-6)
aux(have-8, to-7)
vmod(interest-6, have-8)
det(Columbia-11, a-9)
amod(Columbia-11, peaceful-10)
dobj(have-8, Columbia-11)
punct(is-3, .-12)

root(ROOT-0, But-1)
punct(But-1, --2)
punct(But-1, --3)
det(use-5, The-4)
dep(But-1, use-5)
prep(use-5, of-6)
det(military-8, the-7)
pobj(of-6, military-8)
punct(But-1, ,-9)
dep(But-1, there-10)
punct(But-1, --11)
punct(But-1, --12)
det(people-14, some-13)
nsubj(suggesting-17, people-14)
aux(suggesting-17, are-15)
advmod(suggesting-17, now-16)
dep(But-1, suggesting-17)
mark(do-34, that-18)
mark(want-23, if-19)
nsubj(want-23, you-20)
aux(want-23, do-21)
neg(want-23, n't-22)
advcl(do-34, want-23)
aux(use-25, to-24)
xcomp(want-23, use-25)
det(military-27, the-26)
dobj(use-25, military-27)
aux(maintain-29, to-28)
vmod(use-25, maintain-29)
det(peace-31, the-30)
dobj(maintain-29, peace-31)
punct(do-34, ,-32)
aux(do-34, to-33)
ccomp(suggesting-17, do-34)
det(thing-37, the-35)
amod(thing-37, civil-36)
dobj(do-34, thing-37)
punct(But-1, ,-38)
dep(But-1, is-39)
nsubj(is-39, it-40)
dep(is-39, time-41)
aux(consider-43, to-42)
vmod(time-41, consider-43)
det(force-46, a-44)
amod(force-46, civil-45)
dobj(consider-43, force-46)
prep(force-46, of-47)
det(kind-49, some-48)
pobj(of-47, kind-49)
nsubj(comes-51, that-50)
rcmod(force-46, comes-51)
prt(comes-51, in-52)
prep(comes-51, after-53)
det(military-55, the-54)
pobj(after-53, military-55)
nsubj(builds-57, that-56)
rcmod(force-46, builds-57)
dobj(builds-57, nations-58)
cc(nations-58, or-59)
conj(nations-58, all-60)
prep(all-60, of-61)
pobj(of-61, that-62)
punct(But-1, ?-63)

root(ROOT-0, Is-1)
nsubj(Is-1, that-2)
prep(Is-1, on-3)
poss(screen-6, your-4)
nn(screen-6, radar-5)
pobj(on-3, screen-6)
punct(Is-1, ?-7)

nsubj(think-4, I-1)
aux(think-4, do-2)
neg(think-4, n't-3)
root(ROOT-0, think-4)
advmod(think-4, so-5)
punct(think-4, .-6)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
dobj(need-5, what-3)
nsubj(need-5, we-4)
csubj(is-8, need-5)
aux(do-7, to-6)
xcomp(need-5, do-7)
ccomp(think-2, is-8)
ccomp(is-8, convince-9)
dobj(convince-9, people-10)
nsubj(live-12, who-11)
rcmod(people-10, live-12)
prep(live-12, in-13)
det(lands-15, the-14)
pobj(in-13, lands-15)
nsubj(live-17, they-16)
rcmod(lands-15, live-17)
prep(live-17, in-18)
aux(build-20, to-19)
vmod(convince-9, build-20)
det(nations-22, the-21)
dobj(build-20, nations-22)
punct(think-2, .-23)

advmod(missing-4, Maybe-1)
nsubj(missing-4, I-2)
aux(missing-4, 'm-3)
root(ROOT-0, missing-4)
dobj(missing-4, something-5)
advmod(something-5, here-6)
punct(missing-4, .-7)

nsubj(mean-2, I-1)
parataxis(going-6, mean-2)
punct(going-6, ,-3)
nsubj(going-6, we-4)
aux(going-6, 're-5)
root(ROOT-0, going-6)
aux(have-8, to-7)
xcomp(going-6, have-8)
advmod(of-10, kind-9)
advmod(core-14, of-10)
det(core-14, a-11)
nn(building-13, nation-12)
nn(core-14, building-13)
