amod(Behavior-2, Paradoxical-1)
punct(deposed-5, ,-6)
cc(deposed-5, and-7)
prep(freed-17, after-8)
pobj(after-8, centuries-9)
prep(centuries-9, of-10)
pobj(of-10, slavery-11)
punct(freed-17, ,-12)
poss(people-14, our-13)
nsubjpass(freed-17, people-14)
auxpass(freed-17, were-15)
advmod(freed-17, finally-16)
conj(deposed-5, freed-17)
punct(deposed-5, ,-18)
cc(deposed-5, but-19)
conj(deposed-5, at-20)
det(cost-22, what-21)
dep(at-20, cost-22)
punct(deposed-5, ?-23)

det(multitudes-2, The-1)
nsubj(stood-10, multitudes-2)
punct(multitudes-2, ,-3)
prep(one-8, of-4)
pobj(of-4, which-5)
nsubj(one-8, I-6)
cop(one-8, was-7)
rcmod(multitudes-2, one-8)
punct(stood-10, ,-9)
root(ROOT-0, stood-10)
prep(stood-10, behind-11)
poss(leader-14, our-12)
amod(leader-14, rebellious-13)
pobj(behind-11, leader-14)
mark(stood-17, as-15)
nsubj(stood-17, she-16)
advcl(stood-10, stood-17)
xcomp(stood-17, surveying-18)
det(destruction-20, the-19)
dobj(surveying-18, destruction-20)
nsubj(caused-23, she-21)
aux(caused-23, had-22)
rcmod(destruction-20, caused-23)
prep(surveying-18, with-24)
dobj(feared-27, what-25)
nsubj(feared-27, I-26)
pcomp(with-24, feared-27)
cop(contentment-29, was-28)
ccomp(feared-27, contentment-29)
punct(stood-10, .-30)

nsubj(wanted-2, I-1)
root(ROOT-0, wanted-2)
neg(war-5, no-3)
amod(war-5, more-4)
dobj(wanted-2, war-5)
punct(wanted-2, ,-6)
cc(wanted-2, but-7)
nsubj(afraid-10, I-8)
cop(afraid-10, was-9)
conj(wanted-2, afraid-10)
mark(follow-14, that-11)
nsubj(follow-14, more-12)
aux(follow-14, may-13)
ccomp(afraid-10, follow-14)
punct(wanted-2, .-15)

mark(reading-3, As-1)
mark(reading-3, if-2)
advcl(turned-8, reading-3)
poss(thoughts-5, my-4)
dobj(reading-3, thoughts-5)
punct(turned-8, ,-6)
nsubj(turned-8, Arenn-7)
root(ROOT-0, turned-8)
cc(turned-8, and-9)
conj(turned-8, looked-10)
advmod(into-12, deep-11)
prep(looked-10, into-12)
poss(eyes-14, my-13)
pobj(into-12, eyes-14)
punct(turned-8, .-15)

dep(said-8, "-1)
nsubj(said-8, You-2)
punct(You-2, ,-3)
appos(You-2, child-4)
punct(said-8, ,-5)
dep(said-8, "-6)
nsubj(said-8, she-7)
root(ROOT-0, said-8)
punct(said-8, ,-9)
xcomp(said-8, beckoning-10)
prep(beckoning-10, to-11)
pobj(to-11, me-12)
punct(said-8, .-13)

poss(heart-2, My-1)
nsubj(pounding-3, heart-2)
vmod(walked-7, pounding-3)
punct(walked-7, ,-4)
nsubj(walked-7, I-5)
advmod(walked-7, slowly-6)
root(ROOT-0, walked-7)
prep(walked-7, towards-8)
pobj(towards-8, her-9)
punct(walked-7, .-10)

root(ROOT-0, Odd-1)
punct(Odd-1, ,-2)
cc(Odd-1, but-3)
nsubj(thought-7, I-4)
aux(thought-7, had-5)
neg(thought-7, never-6)
conj(Odd-1, thought-7)
prep(thought-7, of-8)
poss(leader-10, our-9)
pobj(of-8, leader-10)
prep(thought-7, as-11)
pobj(as-11, beautiful-12)
advmod(thought-7, before-13)
punct(thought-7, ,-14)
advmod(sly-16, only-15)
dep(thought-7, sly-16)
punct(Odd-1, .-17)

advmod(seemed-3, Now-1)
nsubj(seemed-3, she-2)
root(ROOT-0, seemed-3)
aux(have-5, to-4)
xcomp(seemed-3, have-5)
det(beauty-7, the-6)
dobj(have-5, beauty-7)
prep(beauty-7, of-8)
det(raven-10, a-9)
pobj(of-8, raven-10)
advmod(flying-12, silently-11)
vmod(raven-10, flying-12)
advmod(flying-12, overhead-13)
punct(flying-12, ,-14)
det(silhouette-17, an-15)
amod(silhouette-17, ebony-16)
dep(flying-12, silhouette-17)
dep(silhouette-17, against-18)
det(sky-23, the-19)
npadvmod(red-22, fire-20)
punct(red-22, --21)
amod(sky-23, red-22)
pobj(against-18, sky-23)
punct(seemed-3, .-24)

dep(frown-13, "-1)
dep(frown-13, Child-2)
punct(frown-13, ,-3)
dep(frown-13, "-4)
nsubj(said-6, she-5)
dep(frown-13, said-6)
advmod(said-6, again-7)
punct(frown-13, ,-8)
dep(frown-13, "-9)
advmod(frown-13, Why-10)
aux(frown-13, do-11)
nsubj(frown-13, you-12)
root(ROOT-0, frown-13)
advmod(frown-13, so-14)
punct(frown-13, ?-15)

cop(happy-4, Are-1)
nsubj(happy-4, you-2)
neg(happy-4, not-3)
root(ROOT-0, happy-4)
aux(released-7, to-5)
auxpass(released-7, be-6)
xcomp(happy-4, released-7)
prep(happy-4, after-8)
advmod(many-10, so-9)
amod(years-12, many-10)
amod(years-12, long-11)
pobj(after-8, years-12)
prep(years-12, of-13)
pobj(of-13, imprisonment-14)
punct(happy-4, ?-15)
dep(happy-4, "-16)

dep(said-7, "-1)
advmod(course-3, Of-2)
advmod(said-7, course-3)
punct(said-7, ,-4)
dep(said-7, "-5)
nsubj(said-7, I-6)
root(ROOT-0, said-7)
punct(said-7, ,-8)
cc(said-7, but-9)
advmod(said-13, even-10)
mark(said-13, as-11)
nsubj(said-13, I-12)
advcl(grew-17, said-13)
advmod(said-13, so-14)
poss(frown-16, my-15)
nsubj(grew-17, frown-16)
conj(said-7, grew-17)
acomp(grew-17, deeper-18)
punct(said-7, .-19)

nsubj(saw-2, I-1)
root(ROOT-0, saw-2)
det(fire-4, a-3)
dep(saw-2, fire-4)
dep(fire-4, in-5)
poss(eyes-8, her-6)
amod(eyes-8, black-7)
pobj(in-5, eyes-8)
punct(saw-2, .-9)

det(Lights-2, The-1)
nsubj(go-3, Lights-2)
root(ROOT-0, go-3)
prt(go-3, on-4)
prep(go-3, at-5)
pobj(at-5, Night-6)

nn(Winslow-2, Tad-1)
root(ROOT-0, Winslow-2)

root(ROOT-0, 2008-11-10T11:45:08Z-1)

root(ROOT-0, ID-1)
punct(ID-1, :-2)
dep(ID-1, 45777-3)

root(ROOT-0, Prequels-1)
punct(Prequels-1, :-2)
dep(Prequels-1, none-3)

root(ROOT-0, Sequels-1)
punct(Sequels-1, :-2)
dep(Sequels-1, 45781-3)

root(ROOT-0, "-1)
dep("-1, Well-2)
punct("-1, ?-3)

aux(talked-4, Have-1)
nsubj(talked-4, you-2)
advmod(talked-4, ever-3)
root(ROOT-0, talked-4)
prep(talked-4, to-5)
poss(neighbors-7, our-6)
pobj(to-5, neighbors-7)
dep(talked-4, Abbey-8)
punct(talked-4, ?-9)

aux(seen-4, Have-1)
nsubj(seen-4, you-2)
advmod(seen-4, ever-3)
root(ROOT-0, seen-4)
dep(seen-4, them-5)
dep(them-5, outside-6)
pcomp(outside-6, of-7)
poss(home-9, their-8)
pobj(of-7, home-9)
punct(seen-4, ?-10)

nsubj(have-3, I-1)
advmod(have-3, sure-2)
root(ROOT-0, have-3)
neg(have-3, n't-4)
punct(have-3, .-5)

nsubj(RSQUOs-2, It-1)
root(ROOT-0, RSQUOs-2)
xcomp(RSQUOs-2, freaking-3)
iobj(freaking-3, me-4)
det(fuck-6, the-5)
dobj(freaking-3, fuck-6)
prt(freaking-3, out-7)
punct(RSQUOs-2, .-8)

aux(see-4, Ca-1)
neg(see-4, n't-2)
nsubj(see-4, you-3)
root(ROOT-0, see-4)
advmod(strange-6, how-5)
dep(is-8, strange-6)
nsubj(is-8, that-7)
ccomp(see-4, is-8)
punct(see-4, ?-9)

det(lights-2, The-1)
nsubj(go-3, lights-2)
root(ROOT-0, go-3)
prt(go-3, on-4)
prep(go-3, at-5)
pobj(at-5, night-6)
punct(go-3, ,-7)
det(shadows-10, a-8)
amod(shadows-10, few-9)
nsubj(move-11, shadows-10)
ccomp(go-3, move-11)
prep(move-11, by-12)
det(windows-14, the-13)
pobj(by-12, windows-14)
punct(go-3, ,-15)
cc(go-3, and-16)
nsubj(RSQUOs-18, that-17)
conj(go-3, RSQUOs-18)
dobj(RSQUOs-18, all-19)
nsubj(know-21, we-20)
rcmod(all-19, know-21)
prep(know-21, of-22)
pobj(of-22, them-23)
punct(go-3, .-24)
dep(go-3, "-25)

dep(opportunity-10, "-1)
discourse(opportunity-10, Ok-2)
punct(opportunity-10, ,-3)
cc(opportunity-10, but-4)
conj(opportunity-10, Seth-5)
punct(opportunity-10, ,-6)
nsubj(opportunity-10, this-7)
cop(opportunity-10, is-8)
poss(opportunity-10, our-9)
root(ROOT-0, opportunity-10)
aux(meet-13, to-11)
advmod(meet-13, finally-12)
vmod(opportunity-10, meet-13)
dobj(meet-13, them-14)
punct(opportunity-10, .-15)

nsubj(decorated-2, They-1)
root(ROOT-0, decorated-2)
poss(house-4, their-3)
dobj(decorated-2, house-4)
prep(decorated-2, with-5)
amod(lights-7, orange-6)
pobj(with-5, lights-7)
prep(decorated-2, for-8)
pobj(for-8, Halloween-9)
punct(decorated-2, ,-10)
poss(lights-13, their-11)
nn(lights-13, porch-12)
nsubj(are-14, lights-13)
dep(decorated-2, are-14)
prt(are-14, on-15)
punct(decorated-2, ,-16)
nsubj(RSQUOre-18, they-17)
dep(decorated-2, RSQUOre-18)
xcomp(RSQUOre-18, reaching-19)
prt(reaching-19, out-20)
prep(reaching-19, for-21)
det(time-24, the-22)
amod(time-24, first-23)
pobj(for-21, time-24)
punct(decorated-2, ,-25)
aux(spoil-28, do-26)
neg(spoil-28, n't-27)
dep(decorated-2, spoil-28)
dobj(spoil-28, it-29)
prep(spoil-28, with-30)
poss(assumptions-33, your-31)
amod(assumptions-33, ignorant-32)
pobj(with-30, assumptions-33)
punct(decorated-2, .-34)

nsubj(RSQUOm-2, I-1)
root(ROOT-0, RSQUOm-2)
xcomp(RSQUOm-2, taking-3)
poss(boy-5, our-4)
dobj(taking-3, boy-5)
dep(there-7, over-6)
advmod(taking-3, there-7)
prep(taking-3, for-8)
pobj(for-8, trick-9)
cc(trick-9, or-10)
conj(trick-9, treat-11)
cc(RSQUOm-2, and-12)
nsubj(RSQUOre-14, you-13)
conj(RSQUOm-2, RSQUOre-14)
xcomp(RSQUOre-14, going-15)
aux(hand-17, to-16)
xcomp(going-15, hand-17)
prt(hand-17, out-18)
dobj(hand-17, candy-19)
punct(RSQUOm-2, .-20)

root(ROOT-0, End-1)
prep(End-1, of-2)
pobj(of-2, discussion-3)
punct(End-1, .-4)
dep(End-1, "-5)

dep(Look-2, "-1)
root(ROOT-0, Look-2)
punct(Look-2, .-3)

root(ROOT-0, Abbey-1)
punct(Abbey-1, .-2)

poss(cars-2, Their-1)
nsubj(moved-5, cars-2)
aux(moved-5, have-3)
neg(moved-5, n't-4)
root(ROOT-0, moved-5)
prep(moved-5, in-6)
num(months-8, four-7)
pobj(in-6, months-8)
punct(moved-5, !-9)

aux(have-4, Do-1)
det(weirdos-3, these-2)
nsubj(have-4, weirdos-3)
root(ROOT-0, have-4)
dobj(have-4, jobs-5)
punct(have-4, ?-6)

root(ROOT-0, Lives-1)
punct(Lives-1, ?-2)

det(list-4, A-1)
dep(list-4, god-damn-2)
nn(list-4, grocery-3)
root(ROOT-0, list-4)
punct(list-4, !?-5)

mark(RSQUOre-3, If-1)
nsubj(RSQUOre-3, you-2)
advcl(RSQUOm-7, RSQUOre-3)
xcomp(RSQUOre-3, going-4)
advmod(RSQUOm-7, then-5)
nsubj(RSQUOm-7, I-6)
root(ROOT-0, RSQUOm-7)
xcomp(RSQUOm-7, coming-8)
advmod(coming-8, too-9)
punct(RSQUOm-7, .-10)
dep(RSQUOm-7, "-11)

nsubj(compromises-8, Abbey-1)
punct(Abbey-1, ,-2)
vmod(Abbey-1, depleted-3)
prep(depleted-3, from-4)
det(argument-6, the-5)
pobj(from-4, argument-6)
punct(compromises-8, ,-7)
root(ROOT-0, compromises-8)
punct(compromises-8, .-9)

root(ROOT-0, "-1)
discourse("-1, Fine-2)
punct("-1, ,-3)
dep("-1, put-4)
det(bowl-6, a-5)
dobj(put-4, bowl-6)
prep(bowl-6, of-7)
pobj(of-7, candy-8)
prep(put-4, on-9)
det(steps-11, the-10)
pobj(on-9, steps-11)
punct(put-4, ,-12)
conj(put-4, lock-13)
prt(lock-13, up-14)
punct(put-4, ,-15)
cc(put-4, and-16)
conj(put-4, let-17)
nsubj(go-19, RSQUOs-18)
ccomp(let-17, go-19)
punct("-1, .-20)
dep("-1, "-21)

poss(boy-2, Her-1)
nsubj(enters-4, boy-2)
advmod(enters-4, sheepishly-3)
root(ROOT-0, enters-4)
det(room-6, the-5)
dobj(enters-4, room-6)
prep(enters-4, in-7)
poss(suit-10, his-8)
nn(suit-10, pumpkin-9)
pobj(in-7, suit-10)
cc(enters-4, and-11)
conj(enters-4, attaches-12)
prep(attaches-12, to-13)
poss(leg-15, her-14)
pobj(to-13, leg-15)
punct(enters-4, .-16)

dep(sniffles-10, "-1)
aux(fighting-6, Are-2)
nsubj(fighting-6, you-3)
cc(you-3, an'-4)
conj(you-3, daddy-5)
dep(sniffles-10, fighting-6)
punct(sniffles-10, ?-7)
dep(sniffles-10, "-8)
nsubj(sniffles-10, He-9)
root(ROOT-0, sniffles-10)
punct(sniffles-10, .-11)

root(ROOT-0, Makatrice-1)

nn(Passing-2, Thyme-1)
root(ROOT-0, Passing-2)

root(ROOT-0, 2008-11-10T12:35:04Z-1)

root(ROOT-0, ID-1)
punct(ID-1, :-2)
dep(ID-1, 45778-3)

root(ROOT-0, Prequels-1)
punct(Prequels-1, :-2)
dep(Prequels-1, none-3)

root(ROOT-0, Sequels-1)
punct(Sequels-1, :-2)
dep(Sequels-1, 45779-3)

amod(questions-2, Many-1)
nsubj(surrounded-4, questions-2)
aux(surrounded-4, have-3)
root(ROOT-0, surrounded-4)
det(rise-6, the-5)
dobj(surrounded-4, rise-6)
prep(rise-6, of-7)
det(Midnight-10, the-8)
amod(Midnight-10, new-9)
pobj(of-7, Midnight-10)
punct(Midnight-10, ,-11)
det(girl-13, a-12)
appos(Midnight-10, girl-13)
advmod(known-15, only-14)
vmod(girl-13, known-15)
prep(known-15, as-16)
nn(Black-18, Alice-17)
pobj(as-16, Black-18)
punct(surrounded-4, .-19)

mark(know-4, Though-1)
nsubj(know-4, many-2)
advmod(know-4, now-3)
advcl(know-11, know-4)
dobj(is-7, who-5)
nsubj(is-7, she-6)
ccomp(know-4, is-7)
punct(know-11, ,-8)
advmod(few-10, very-9)
nsubj(know-11, few-10)
root(ROOT-0, know-11)
dobj(was-14, who-12)
nsubj(was-14, she-13)
dep(know-11, was-14)
punct(was-14, ,-15)
cc(was-14, or-16)
advmod(where-18, even-17)
advmod(came-20, where-18)
nsubj(came-20, she-19)
conj(was-14, came-20)
prep(came-20, from-21)
punct(know-11, .-22)

nsubj(person-4, I-1)
cop(person-4, am-2)
det(person-4, a-3)
root(ROOT-0, person-4)
nsubj(is-6, who-5)
rcmod(person-4, is-6)
prep(is-6, in-7)
pobj(in-7, all-8)
prep(all-8, of-9)
det(categories-11, these-10)
pobj(of-9, categories-11)
punct(person-4, .-12)

nsubj(guarded-2, I-1)
root(ROOT-0, guarded-2)
det(person-4, the-3)
dobj(guarded-2, person-4)
vmod(person-4, known-5)
prep(known-5, as-6)
nn(Black-8, Alice-7)
pobj(as-6, Black-8)
prep(guarded-2, for-9)
det(year-11, a-10)
pobj(for-9, year-11)
cc(year-11, and-12)
det(day-14, a-13)
conj(year-11, day-14)
prep(guarded-2, in-15)
poss(youth-17, her-16)
pobj(in-15, youth-17)
prep(guarded-2, at-18)
det(orders-20, the-19)
pobj(at-18, orders-20)
prep(orders-20, of-21)
det(Queen-24, the-22)
amod(Queen-24, former-23)
pobj(of-21, Queen-24)
prep(Queen-24, of-25)
pobj(of-25, Midnight-26)
punct(guarded-2, ,-27)
conj(guarded-2, came-28)
prep(came-28, with-29)
pobj(with-29, her-30)
aux(live-32, to-31)
xcomp(came-28, live-32)
prep(live-32, at-33)
det(Palace-36, the-34)
nn(Palace-36, Night-35)
pobj(at-33, Palace-36)
prep(live-32, in-37)
pobj(in-37, Amaron-38)
punct(guarded-2, ,-39)
cc(guarded-2, and-40)
conj(guarded-2, stood-41)
prt(stood-41, by-42)
mark(instructed-48, as-43)
det(Queen-45, the-44)
nsubj(instructed-48, Queen-45)
prep(Queen-45, of-46)
pobj(of-46, Midnight-47)
advcl(stood-41, instructed-48)
dobj(instructed-48, her-49)
prep(instructed-48, in-50)
det(ways-52, the-51)
pobj(in-50, ways-52)
prep(ways-52, of-53)
det(order-56, the-54)
amod(order-56, old-55)
pobj(of-53, order-56)
punct(guarded-2, .-57)

nsubj(was-2, I-1)
root(ROOT-0, was-2)
prep(was-2, at-3)
poss(side-5, her-4)
pobj(at-3, side-5)
advmod(died-10, when-6)
det(Midnight-9, the-7)
amod(Midnight-9, former-8)
nsubj(died-10, Midnight-9)
advcl(was-2, died-10)
punct(died-10, ,-11)
cc(died-10, and-12)
advmod(ascended-21, when-13)
det(girl-15, the-14)
nsubj(ascended-21, girl-15)
advmod(known-17, now-16)
vmod(girl-15, known-17)
prep(known-17, as-18)
nn(Black-20, Alice-19)
pobj(as-18, Black-20)
conj(died-10, ascended-21)
det(Throne-24, the-22)
nn(Throne-24, Opal-23)
dobj(ascended-21, Throne-24)
punct(was-2, .-25)

poss(name-2, My-1)
nsubj(Makatrice-4, name-2)
cop(Makatrice-4, is-3)
root(ROOT-0, Makatrice-4)
punct(Makatrice-4, ,-5)
cc(Makatrice-4, and-6)
nsubj(was-8, I-7)
conj(Makatrice-4, was-8)
advmod(was-8, there-9)
punct(Makatrice-4, .-10)

det(Diviner-3, The-1)
amod(Diviner-3, Wayward-2)
root(ROOT-0, Diviner-3)

nn(Passing-2, Thyme-1)
root(ROOT-0, Passing-2)

root(ROOT-0, 2008-11-10T13:05:26Z-1)

root(ROOT-0, ID-1)
punct(ID-1, :-2)
dep(ID-1, 45779-3)

root(ROOT-0, Prequels-1)
punct(Prequels-1, :-2)
dep(Prequels-1, 45778-3)

root(ROOT-0, Sequels-1)
punct(Sequels-1, :-2)
dep(Sequels-1, 45784-3)

det(girl-2, The-1)
nsubjpass(known-14, girl-2)
advmod(girl-2, now-3)
vmod(girl-2, known-4)
prep(known-4, as-5)
nn(Black-7, Alice-6)
pobj(as-5, Black-7)
auxpass(known-14, was-8)
punct(known-14, ,-9)
prep(known-14, in-10)
poss(youth-12, her-11)
pobj(in-10, youth-12)
punct(known-14, ,-13)
root(ROOT-0, known-14)
prep(known-14, by-15)
det(name-17, the-16)
pobj(by-15, name-17)
prep(name-17, of-18)
nn(Lepic-20, Alice-19)
pobj(of-18, Lepic-20)
punct(Lepic-20, ,-21)
appos(Lepic-20, daughter-22)
prep(daughter-22, of-23)
nn(Lepic-25, Pierre-24)
pobj(of-23, Lepic-25)
punct(Lepic-25, ,-26)
rcmod(Lepic-25, Dawn-27)
punct(of-23, ,-28)
cc(of-23, and-29)
conj(of-23, of-30)
nn(Anderson-32, Claire-31)
pobj(of-30, Anderson-32)
punct(Anderson-32, ,-33)
advmod(of-35, also-34)
rcmod(Anderson-32, of-35)
det(station-38, an-36)
amod(station-38, important-37)
pobj(of-35, station-38)
punct(station-38, ,-39)
appos(station-38, 9:00-40)
prep(9:00-40, in-41)
det(morning-43, the-42)
pobj(in-41, morning-43)
punct(known-14, .-44)

nsubj(happy-5, Alice-1)
aux(happy-5, had-2)
neg(happy-5, never-3)
cop(happy-5, been-4)
root(ROOT-0, happy-5)
cop(daughter-8, being-6)
det(daughter-8, the-7)
xcomp(happy-5, daughter-8)
prep(daughter-8, of-9)
pobj(of-9, two-10)
prep(two-10, of-11)
det(Days-13, the-12)
pobj(of-11, Days-13)
punct(happy-5, .-14)

nsubj(regarded-2, She-1)
root(ROOT-0, regarded-2)
dobj(regarded-2, them-3)
punct(them-3, --4)
poss(parents-6, her-5)
appos(them-3, parents-6)
punct(parents-6, ,-7)
cc(parents-6, and-8)
predet(days-11, all-9)
det(days-11, the-10)
conj(parents-6, days-11)
punct(them-3, ,-12)
prep(them-3, in-13)
pobj(in-13, fact-14)
punct(regarded-2, --15)
prep(regarded-2, with-16)
det(semblance-18, a-17)
pobj(with-16, semblance-18)
prep(semblance-18, of-19)
pobj(of-19, disdain-20)
punct(regarded-2, .-21)

det(night-2, The-1)
nsubj(thing-6, night-2)
cop(thing-6, was-3)
det(thing-6, the-4)
amod(thing-6, only-5)
root(ROOT-0, thing-6)
nsubj(interested-8, that-7)
rcmod(thing-6, interested-8)
dobj(interested-8, her-9)
punct(thing-6, .-10)

nsubj(secretive-3, She-1)
cop(secretive-3, was-2)
root(ROOT-0, secretive-3)
punct(secretive-3, .-4)

num(days-2, Two-1)
npadvmod(before-3, days-2)
prep(took-22, before-3)
poss(birthday-6, her-4)
amod(birthday-6, 13th-5)
pobj(before-3, birthday-6)
punct(took-22, ,-7)
poss(parents-9, her-8)
nsubj(took-22, parents-9)
punct(parents-9, ,-10)
appos(parents-9, Dawn-11)
cc(Dawn-11, and-12)
nn(Tea-14, Morning-13)
conj(Dawn-11, Tea-14)
punct(Tea-14, ,-15)
mark(called-18, as-16)
nsubj(called-18, she-17)
dep(Tea-14, called-18)
poss(mother-20, her-19)
dobj(called-18, mother-20)
punct(took-22, ,-21)
root(ROOT-0, took-22)
dobj(took-22, her-23)
prep(took-22, to-24)
det(Diviner-27, the-25)
amod(Diviner-27, Wayward-26)
pobj(to-24, Diviner-27)
punct(took-22, ,-28)
mark(customary-31, as-29)
cop(customary-31, was-30)
advcl(took-22, customary-31)
prep(customary-31, for-32)
pobj(for-32, children-33)
prep(children-33, of-34)
det(Days-36, the-35)
pobj(of-34, Days-36)
punct(took-22, .-37)

det(Diviner-3, The-1)
amod(Diviner-3, Wayward-2)
nsubj(had-4, Diviner-3)
root(ROOT-0, had-4)
neg(doubt-6, no-5)
dobj(had-4, doubt-6)
prep(had-4, in-7)
poss(mind-9, his-8)
pobj(in-7, mind-9)
punct(had-4, .-10)

nsubj(told-2, He-1)
root(ROOT-0, told-2)
poss(parents-5, Alice-3)
possessive(Alice-3, RSQUOs-4)
dobj(told-2, parents-5)
pobj(of-13, who-6)
nsubj(was-8, she-7)
ccomp(told-2, was-8)
aux(heir-12, to-9)
cop(heir-12, be-10)
det(heir-12, the-11)
xcomp(was-8, heir-12)
prep(heir-12, of-13)
advmod(soon-15, as-14)
advmod(told-2, soon-15)
mark(walked-18, as-16)
nsubj(walked-18, they-17)
advcl(soon-15, walked-18)
prep(walked-18, through-19)
det(door-21, the-20)
pobj(through-19, door-21)
punct(told-2, .-22)

cc(believe-5, But-1)
nsubj(believe-5, they-2)
aux(believe-5, did-3)
neg(believe-5, n't-4)
root(ROOT-0, believe-5)
dobj(believe-5, him-6)
punct(believe-5, .-7)

nsubj(told-2, They-1)
root(ROOT-0, told-2)
dobj(told-2, him-3)
xcomp(told-2, to-4)
dep(to-4, spin-5)
det(Wheel-8, the-6)
nn(Wheel-8, Bone-7)
dobj(to-4, Wheel-8)
punct(to-4, ,-9)
mark(see-13, so-10)
nsubj(see-13, they-11)
aux(see-13, could-12)
advcl(to-4, see-13)
prep(see-13, for-14)
pobj(for-14, themselves-15)
punct(told-2, .-16)

nsubj(thought-2, They-1)
root(ROOT-0, thought-2)
nsubj(made-5, he-3)
aux(made-5, had-4)
ccomp(thought-2, made-5)
det(mistake-7, a-6)
dobj(made-5, mistake-7)
punct(thought-2, .-8)

det(Diviner-2, The-1)
nsubj(makes-3, Diviner-2)
root(ROOT-0, makes-3)
neg(mistakes-5, no-4)
dobj(makes-3, mistakes-5)
punct(makes-3, .-6)

num(times-2, Thirteen-1)
tmod(went-5, times-2)
det(wheel-4, the-3)
nsubj(went-5, wheel-4)
root(ROOT-0, went-5)
advmod(went-5, round-6)
punct(went-5, ,-7)
advmod(confirm-10, only-8)
aux(confirm-10, to-9)
xcomp(went-5, confirm-10)
poss(words-12, his-11)
dobj(confirm-10, words-12)
punct(went-5, .-13)

nsubj(Heir-5, Alice-1)
cop(Heir-5, was-2)
det(Heir-5, the-3)
nn(Heir-5, Midnight-4)
root(ROOT-0, Heir-5)
punct(Heir-5, .-6)

