num(style-2, three-1)
det(lobby-10, the-9)
pobj(of-8, lobby-10)
auxpass(supported-12, was-11)
root(ROOT-0, supported-12)
prep(supported-12, by-13)
det(order-16, a-14)
amod(order-16, Tuscan-15)
pobj(by-13, order-16)
punct(supported-12, .-17)

nsubj(graduated-3, Greenberg-1)
aux(graduated-3, had-2)
root(ROOT-0, graduated-3)
prep(graduated-3, from-4)
pobj(from-4, Yale-5)
prep(graduated-3, in-6)
pobj(in-6, 1965-7)
punct(graduated-3, ,-8)
cc(graduated-3, and-9)
conj(graduated-3, like-10)
num(contemporaries-14, many-11)
quantmod(many-11, of-12)
poss(contemporaries-14, his-13)
pobj(like-10, contemporaries-14)
aux(experimenting-16, was-15)
dep(graduated-3, experimenting-16)
prep(experimenting-16, with-17)
det(freedom-20, the-18)
amod(freedom-20, new-19)
pobj(with-17, freedom-20)
vmod(freedom-20, offered-21)
prep(offered-21, by-22)
pobj(by-22, Postmodernism-23)
punct(graduated-3, .-24)

advmod(introducing-12, However-1)
punct(introducing-12, ,-2)
prep(introducing-12, unlike-3)
pobj(unlike-3, Venturi-4)
cc(Venturi-4, and-5)
conj(Venturi-4, Moore-6)
punct(introducing-12, ,-7)
nsubj(introducing-12, Greenberg-8)
aux(introducing-12, was-9)
neg(introducing-12, not-10)
advmod(introducing-12, coyly-11)
root(ROOT-0, introducing-12)
amod(elements-14, Classical-13)
dobj(introducing-12, elements-14)
prep(introducing-12, into-15)
det(building-18, a-16)
amod(building-18, Modernist-17)
pobj(into-15, building-18)
punct(introducing-12, ;-19)
nsubj(returning-22, he-20)
aux(returning-22, was-21)
parataxis(introducing-12, returning-22)
prep(returning-22, to-23)
amod(roots-25, Classical-24)
pobj(to-23, roots-25)
punct(introducing-12, .-26)

prep(came-12, From-1)
det(beginning-4, this-2)
amod(beginning-4, modest-3)
pobj(From-1, beginning-4)
punct(came-12, ,-5)
prep(came-12, over-6)
det(decades-10, the-7)
amod(decades-10, next-8)
num(decades-10, two-9)
pobj(over-6, decades-10)
punct(came-12, ,-11)
root(ROOT-0, came-12)
det(variety-14, a-13)
nsubj(came-12, variety-14)
prep(variety-14, of-15)
pobj(of-15, commissions-16)
punct(variety-14, :-17)
det(suite-19, a-18)
dep(variety-14, suite-19)
prep(suite-19, of-20)
pobj(of-20, rooms-21)
prep(suite-19, for-22)
det(Secretary-24, the-23)
pobj(for-22, Secretary-24)
prep(Secretary-24, of-25)
pobj(of-25, State-26)
prep(suite-19, in-27)
det(building-34, the-28)
nn(States-30, United-29)
nn(Department-31, States-30)
nn(building-34, Department-31)
prep(Department-31, of-32)
pobj(of-32, State-33)
pobj(in-27, building-34)
punct(suite-19, ,-35)
amod(buildings-40, several-36)
nn(buildings-40, college-37)
cc(college-37, and-38)
conj(college-37, university-39)
conj(suite-19, buildings-40)
punct(suite-19, ,-41)
cc(suite-19, and-42)
det(church-46, a-43)
amod(church-46, Roman-44)
amod(church-46, Catholic-45)
conj(suite-19, church-46)
punct(came-12, .-47)

poss(work-3, His-1)
amod(work-3, commercial-2)
nsubj(included-4, work-3)
root(ROOT-0, included-4)
det(building-8, a-5)
nn(building-8, newspaper-6)
nn(building-8, office-7)
dobj(included-4, building-8)
prep(building-8, in-9)
pobj(in-9, Athens-10)
punct(Athens-10, ,-11)
appos(Athens-10, Georgia-12)
punct(building-8, ,-13)
det(entrance-16, a-14)
amod(entrance-16, new-15)
conj(building-8, entrance-16)
prep(entrance-16, for-17)
nn(Goodman-19, Bergdorf-18)
pobj(for-17, Goodman-19)
prep(entrance-16, on-20)
nn(Avenue-22, Fifth-21)
pobj(on-20, Avenue-22)
prep(entrance-16, in-23)
pobj(in-23, Manhattan-24)
punct(building-8, ,-25)
cc(building-8, and-26)
det(store-29, a-27)
nn(store-29, flagship-28)
conj(building-8, store-29)
prep(store-29, for-30)
nn(Hilfiger-32, Tommy-31)
pobj(for-30, Hilfiger-32)
prep(store-29, in-33)
nn(Hills-35, Beverly-34)
pobj(in-33, Hills-35)
punct(included-4, .-36)

nsubjpass(known-4, Greenberg-1)
auxpass(known-4, is-2)
advmod(known-4, also-3)
root(ROOT-0, known-4)
prep(known-4, for-5)
amod(houses-8, large-6)
nn(houses-8, country-7)
pobj(for-5, houses-8)
punct(both-10, ,-9)
dep(houses-8, both-10)
prep(both-10, in-11)
det(States-14, the-12)
nn(States-14, United-13)
pobj(in-11, States-14)
cc(in-11, and-15)
conj(in-11, in-16)
pobj(in-16, Europe-17)
punct(known-4, .-18)

prep(ventures-9, Like-1)
pobj(Like-1, Lutyens-2)
cc(Lutyens-2, and-3)
nn(Pope-6, John-4)
nn(Pope-6, Russell-5)
conj(Lutyens-2, Pope-6)
punct(ventures-9, ,-7)
nsubj(ventures-9, he-8)
root(ROOT-0, ventures-9)
advmod(ventures-9, stylistically-10)
advmod(afield-12, farther-11)
advmod(ventures-9, afield-12)
prep(ventures-9, in-13)
poss(work-16, his-14)
amod(work-16, residential-15)
pobj(in-13, work-16)
punct(ventures-9, ?-17)
xcomp(ventures-9, using-18)
amod(styles-23, Georgian-19)
cc(Georgian-19, and-20)
amod(Colonial-22, American-21)
conj(Georgian-19, Colonial-22)
dobj(using-18, styles-23)
punct(ventures-9, .-24)

nsubjpass(inspired-7, One-1)
prep(One-1, of-2)
poss(houses-5, his-3)
amod(houses-5, early-4)
pobj(of-2, houses-5)
auxpass(inspired-7, was-6)
root(ROOT-0, inspired-7)
prep(inspired-7, by-8)
nn(Vernon-10, Mount-9)
pobj(by-8, Vernon-10)
punct(inspired-7, ,-11)
parataxis(inspired-7, another-12)
dep(another-12, by-13)
poss(Thiene-18, Palladio-14)
possessive(Palladio-14, RSQUOs-15)
amod(Thiene-18, unfinished-16)
nn(Thiene-18, Villa-17)
pobj(by-13, Thiene-18)
punct(inspired-7, .-19)

nsubj(affairs-5, Several-1)
cop(affairs-5, are-2)
amod(affairs-5, picturesque-3)
amod(affairs-5, rambling-4)
root(ROOT-0, affairs-5)
poss(informality-8, whose-6)
amod(informality-8, relaxed-7)
nsubj(recalls-9, informality-8)
rcmod(affairs-5, recalls-9)
det(work-12, the-10)
amod(work-12, best-11)
dobj(recalls-9, work-12)
prep(work-12, of-13)
pobj(of-13, McKim-14)
punct(McKim-14, ,-15)
conj(McKim-14, Mead-16)
cc(McKim-14, &-17)
conj(McKim-14, White-18)
punct(affairs-5, .-19)

nsubj(cottage-9, One-1)
prep(One-1, of-2)
poss(houses-6, my-3)
amod(houses-6, favorite-4)
nn(houses-6, Greenberg-5)
pobj(of-2, houses-6)
cop(cottage-9, is-7)
det(cottage-9, a-8)
root(ROOT-0, cottage-9)
vmod(cottage-9, set-10)
prep(set-10, among-11)
amod(dunes-13, windblown-12)
pobj(among-11, dunes-13)
prep(cottage-9, on-14)
det(seaboard-17, the-15)
amod(seaboard-17, eastern-16)
pobj(on-14, seaboard-17)
punct(cottage-9, .-18)

vmod(shingled-11, Completed-1)
prep(Completed-1, in-2)
pobj(in-2, 1992-3)
punct(shingled-11, ,-4)
det(building-9, the-5)
dep(lying-8, low-6)
punct(lying-8, --7)
amod(building-9, lying-8)
nsubj(shingled-11, building-9)
cop(shingled-11, is-10)
root(ROOT-0, shingled-11)
punct(shingled-11, ,-12)
cc(shingled-11, but-13)
nsubj(Style-19, it-14)
cop(Style-19, is-15)
neg(Style-19, not-16)
advmod(Style-19, exactly-17)
nn(Style-19, Shingle-18)
conj(shingled-11, Style-19)
punct(shingled-11, .-20)

amod(buildings-4, Recent-1)
nn(Style-3, Shingle-2)
nn(buildings-4, Style-3)
nsubjpass(broken-7, buildings-4)
auxpass(broken-7, are-5)
advmod(broken-7, often-6)
root(ROOT-0, broken-7)
prt(broken-7, down-8)
prep(broken-7, into-9)
amod(parts-12, many-10)
amod(parts-12, small-11)
pobj(into-9, parts-12)
punct(broken-7, ,-13)
xcomp(broken-7, giving-14)
iobj(giving-14, them-15)
det(appearance-20, a-16)
amod(appearance-20, fussy-17)
cc(fussy-17, and-18)
conj(fussy-17, nervous-19)
dobj(giving-14, appearance-20)
punct(broken-7, .-21)

amod(cottages-3, Such-1)
amod(cottages-3, seaside-2)
nsubj(look-4, cottages-3)
root(ROOT-0, look-4)
dep(blow-11, as-5)
mark(blow-11, if-6)
det(wind-9, a-7)
amod(wind-9, good-8)
nsubj(blow-11, wind-9)
aux(blow-11, could-10)
advcl(look-4, blow-11)
dobj(blow-11, them-12)
advmod(blow-11, away-13)
punct(look-4, .-14)

poss(aim-3, Greenberg-1)
possessive(Greenberg-1, RSQUOs-2)
nsubj(is-5, aim-3)
advmod(is-5, here-4)
root(ROOT-0, is-5)
aux(make-7, to-6)
xcomp(is-5, make-7)
det(building-10, a-8)
amod(building-10, heavyweight-9)
dobj(make-7, building-10)
prep(building-10, of-11)
amod(solidity-13, great-12)
pobj(of-11, solidity-13)
nsubjpass(rooted-16, that-14)
auxpass(rooted-16, is-15)
rcmod(building-10, rooted-16)
advmod(rooted-16, firmly-17)
prep(rooted-16, in-18)
det(scrub-21, the-19)
nn(scrub-21, dune-20)
pobj(in-18, scrub-21)
punct(is-5, .-22)

det(façade-6, The-1)
num(story-4, one-2)
punct(story-4, --3)
nn(façade-6, story-4)
amod(façade-6, Atlantic-5)
nsubj(symmetrical-10, façade-6)
cop(symmetrical-10, is-7)
advmod(perfectly-9, almost-8)
advmod(symmetrical-10, perfectly-9)
root(ROOT-0, symmetrical-10)
punct(symmetrical-10, :-11)
det(window-15, a-12)
amod(window-15, large-13)
amod(window-15, arched-14)
npadvmod(symmetrical-10, window-15)
vmod(window-15, flanked-16)
prep(flanked-16, by-17)
num(bays-20, two-18)
amod(bays-20, semi-circular-19)
pobj(by-17, bays-20)
punct(bays-20, ,-21)
amod(sentinels-23, rotund-22)
appos(bays-20, sentinels-23)
vmod(sentinels-23, standing-24)
prep(standing-24, against-25)
det(winds-28, the-26)
nn(winds-28, ocean-27)
pobj(against-25, winds-28)
punct(symmetrical-10, .-29)

det(side-6, The-1)
num(story-4, two-2)
punct(story-4, --3)
nn(side-6, story-4)
amod(side-6, landward-5)
nsubj(informal-9, side-6)
cop(informal-9, is-7)
advmod(informal-9, more-8)
root(ROOT-0, informal-9)
punct(informal-9, ,-10)
dep(informal-9, ringed-11)
prep(ringed-11, by-12)
det(porch-15, a-13)
amod(porch-15, sheltered-14)
pobj(by-12, porch-15)
punct(informal-9, .-16)

nsubj(informs-2, Massivity-1)
root(ROOT-0, informs-2)
det(details-4, the-3)
dobj(informs-2, details-4)
punct(details-4, :-5)
amod(columns-8, sturdy-6)
amod(columns-8, Tuscan-7)
dep(details-4, columns-8)
punct(columns-8, ,-9)
det(cornice-12, a-10)
amod(cornice-12, heavy-11)
appos(columns-8, cornice-12)
prep(cornice-12, at-13)
det(eaves-15, the-14)
pobj(at-13, eaves-15)
prep(eaves-15, of-16)
det(roof-19, the-17)
amod(roof-19, large-18)
pobj(of-16, roof-19)
punct(details-4, ,-20)
amod(frames-23, rugged-21)
nn(frames-23, window-22)
appos(details-4, frames-23)
punct(informs-2, .-24)

det(sense-2, The-1)
nsubjpass(accentuated-6, sense-2)
prep(sense-2, of-3)
pobj(of-3, robustness-4)
auxpass(accentuated-6, is-5)
root(ROOT-0, accentuated-6)
prep(accentuated-6, by-7)
amod(delicacy-9, occasional-8)
pobj(by-7, delicacy-9)
punct(accentuated-6, :-10)
det(window-13, the-11)
amod(window-13, arched-12)
nsubj(incorporates-14, window-13)
parataxis(accentuated-6, incorporates-14)
amod(brackets-16, scrolled-15)
dobj(incorporates-14, brackets-16)
nsubj(support-18, that-17)
rcmod(brackets-16, support-18)
det(molding-23, an-19)
amod(molding-23, elegant-20)
nn(ogee-22, reverse-21)
nn(molding-23, ogee-22)
dobj(support-18, molding-23)
prep(support-18, at-24)
det(eaves-26, the-25)
pobj(at-24, eaves-26)
punct(accentuated-6, .-27)

advmod(has-5, Inside-1)
punct(has-5, ,-2)
det(fireplace-4, the-3)
nsubj(has-5, fireplace-4)
root(ROOT-0, has-5)
det(hearth-8, a-6)
nn(hearth-8, brick-7)
dobj(has-5, hearth-8)
punct(hearth-8, ,-9)
det(lintel-12, a-10)
nn(lintel-12, slate-11)
conj(hearth-8, lintel-12)
punct(hearth-8, ,-13)
cc(hearth-8, and-14)
det(surround-17, a-15)
nn(surround-17, wood-16)
conj(hearth-8, surround-17)
punct(surround-17, ,-18)
poss(simplicity-22, whose-19)
advmod(modern-21, almost-20)
amod(simplicity-22, modern-21)
nsubjpass(softened-24, simplicity-22)
auxpass(softened-24, is-23)
rcmod(surround-17, softened-24)
prep(softened-24, by-25)
det(molding-28, a-26)
nn(molding-28, cavetto-27)
pobj(by-25, molding-28)
prep(by-25, beneath-29)
det(mantelpiece-31, the-30)
pobj(beneath-29, mantelpiece-31)
punct(has-5, .-32)

det(ceiling-2, The-1)
nsubjpass(supported-4, ceiling-2)
auxpass(supported-4, is-3)
root(ROOT-0, supported-4)
prep(supported-4, by-5)
amod(trusses-7, exposed-6)
pobj(by-5, trusses-7)
prep(trusses-7, of-8)
amod(timbers-12, rough-9)
punct(timbers-12, ,-10)
amod(timbers-12, reused-11)
pobj(of-8, timbers-12)
punct(supported-4, .-13)

mark(describe-5, Although-1)
advmod(people-3, most-2)
nsubj(describe-5, people-3)
aux(describe-5, would-4)
advcl(exercise-17, describe-5)
det(house-7, this-6)
dobj(describe-5, house-7)
prep(describe-5, as-8)
dep(as-8, "-9)
pobj(as-8, traditional-10)
punct(exercise-17, ,-11)
dep(exercise-17, "-12)
nsubj(exercise-17, this-13)
cop(exercise-17, is-14)
neg(exercise-17, not-15)
det(exercise-17, an-16)
root(ROOT-0, exercise-17)
prep(exercise-17, in-18)
det(style-22, a-19)
amod(style-22, particular-20)
amod(style-22, historical-21)
pobj(in-18, style-22)
punct(exercise-17, .-23)

expl(is-2, There-1)
root(ROOT-0, is-2)
det(nod-4, a-3)
nsubj(is-2, nod-4)
advmod(is-2, here-5)
prep(is-2, to-6)
det(architect-12, the-7)
amod(architect-12, British-8)
nn(architect-12, Arts-9)
cc(Arts-9, and-10)
conj(Arts-9, Crafts-11)
pobj(to-6, architect-12)
nn(Voysey-16, C.-13)
nn(Voysey-16, F.-14)
nn(Voysey-16, A.-15)
dep(architect-12, Voysey-16)
punct(is-2, ,-17)
cc(is-2, and-18)
nsubj(obvious-21, it-19)
cop(obvious-21, is-20)
conj(is-2, obvious-21)
mark(looked-25, that-22)
nsubj(looked-25, Greenberg-23)
aux(looked-25, has-24)
ccomp(obvious-21, looked-25)
prep(looked-25, at-26)
poss(houses-30, Lutyens-27)
possessive(Lutyens-27, ?-28)
nn(houses-30, country-29)
pobj(at-26, houses-30)
punct(is-2, .-31)

cc(house-6, But-1)
nsubj(house-6, this-2)
cop(house-6, is-3)
det(house-6, a-4)
amod(house-6, modern-5)
root(ROOT-0, house-6)
punct(house-6, ,-7)
mark(designed-9, although-8)
advcl(house-6, designed-9)
prep(designed-9, by-10)
det(architect-12, an-11)
pobj(by-10, architect-12)
prep(architect-12, with-13)
det(sensibility-16, a-14)
amod(sensibility-16, Classical-15)
pobj(with-13, sensibility-16)
punct(house-6, .-17)

nsubj(fulfills-3, It-1)
advmod(fulfills-3, admirably-2)
root(ROOT-0, fulfills-3)
poss(call-6, Palladio-4)
possessive(Palladio-4, RSQUOs-5)
dobj(fulfills-3, call-6)
prep(call-6, for-7)
det(correspondence-9, a-8)
pobj(for-7, correspondence-9)
prep(correspondence-9, of-10)
det(whole-12, the-11)
pobj(of-10, whole-12)
prep(correspondence-9, with-13)
det(parts-15, the-14)
pobj(with-13, parts-15)
cc(correspondence-9, and-16)
det(parts-18, the-17)
conj(correspondence-9, parts-18)
prep(parts-18, with-19)
det(whole-21, the-20)
pobj(with-19, whole-21)
punct(fulfills-3, .-22)

nn(Jacobsen-3, Hugh-1)
nn(Jacobsen-3, Newell-2)
nsubj(studied-4, Jacobsen-3)
root(ROOT-0, studied-4)
prep(studied-4, at-5)
pobj(at-5, Yale-6)
prep(studied-4, under-7)
nn(Kahn-9, Louis-8)
pobj(under-7, Kahn-9)
punct(studied-4, ,-10)
conj(studied-4, worked-11)
prep(worked-11, for-12)
nn(Johnson-14, Philip-13)
pobj(for-12, Johnson-14)
punct(studied-4, ,-15)
cc(studied-4, and-16)
conj(studied-4, opened-17)
poss(office-20, his-18)
amod(office-20, own-19)
dobj(opened-17, office-20)
prep(opened-17, in-21)
pobj(in-21, 1958-22)
punct(studied-4, .-23)

nsubj(established-2, He-1)
root(ROOT-0, established-2)
dobj(established-2, himself-3)
prep(established-2, as-4)
det(architect-8, a-5)
amod(architect-8, premier-6)
amod(architect-8, residential-7)
pobj(as-4, architect-8)
punct(established-2, ,-9)
dep(established-2, winning-10)
dobj(winning-10, commissions-11)
prep(commissions-11, in-12)
det(States-15, the-13)
nn(States-15, United-14)
pobj(in-12, States-15)
cc(in-12, and-16)
conj(in-12, abroad-17)
cc(winning-10, and-18)
conj(winning-10, receiving-19)
amod(awards-22, numerous-20)
nn(awards-22, design-21)
dobj(receiving-19, awards-22)
punct(established-2, .-23)

nsubj(were-5, Several-1)
prep(Several-1, of-2)
det(awards-4, the-3)
pobj(of-2, awards-4)
root(ROOT-0, were-5)
prep(were-5, for-6)
pobj(for-6, restoration-7)
prep(restoration-7, of-8)
amod(buildings-10, historic-9)
pobj(of-8, buildings-10)
punct(buildings-10, ,-11)
advmod(Gallery-15, notably-12)
det(Gallery-15, the-13)
nn(Gallery-15, Renwick-14)
appos(buildings-10, Gallery-15)
prep(Gallery-15, in-16)
nn(D.C.-19, Washington-17)
punct(D.C.-19, ,-18)
pobj(in-16, D.C.-19)
punct(Gallery-15, ,-20)
cc(Gallery-15, and-21)
det(Talleyrand-24, the-22)
nn(Talleyrand-24, Hôtel-23)
conj(Gallery-15, Talleyrand-24)
prep(Talleyrand-24, in-25)
pobj(in-25, Paris-26)
punct(were-5, .-27)

det(Modernist-2, A-1)
ccomp(affected-13, Modernist-2)
dep(Modernist-2, by-3)
pobj(by-3, training-4)
cc(training-4, and-5)
conj(training-4, inclination-6)
punct(affected-13, ,-7)
nsubjpass(affected-13, Jacobsen-8)
auxpass(affected-13, was-9)
punct(affected-13, ,-10)
advmod(affected-13, nevertheless-11)
punct(affected-13, ,-12)
root(ROOT-0, affected-13)
prep(affected-13, by-14)
det(winds-16, the-15)
pobj(by-14, winds-16)
prep(winds-16, of-17)
pobj(of-17, change-18)
vmod(change-18, unleashed-19)
prep(unleashed-19, by-20)
poss(house-24, Venturi-21)
possessive(Venturi-21, RSQUOs-22)
amod(house-24, little-23)
pobj(by-20, house-24)
punct(affected-13, .-25)

vmod(evolved-6, Starting-1)
prep(Starting-1, in-2)
pobj(in-2, 1980-3)
punct(evolved-6, ,-4)
nsubj(evolved-6, he-5)
root(ROOT-0, evolved-6)
det(style-9, a-7)
amod(style-9, hybrid-8)
dobj(evolved-6, style-9)
prep(combined-18, in-10)
pobj(in-10, which-11)
amod(forms-14, American-12)
amod(forms-14, regional-13)
nsubjpass(combined-18, forms-14)
cc(forms-14, and-15)
conj(forms-14, materials-16)
auxpass(combined-18, are-17)
rcmod(style-9, combined-18)
prep(combined-18, with-19)
amod(Style-21, International-20)
nn(precision-22, Style-21)
pobj(with-19, precision-22)
punct(precision-22, ,-23)
conj(precision-22, spareness-24)
punct(precision-22, ,-25)
cc(precision-22, and-26)
conj(precision-22, simplicity-27)
punct(evolved-6, .-28)

det(house-2, A-1)
nsubj(looks-10, house-2)
prep(house-2, on-3)
pobj(on-3, Nantucket-4)
prep(house-2, in-5)
pobj(in-5, shingles-6)
cc(shingles-6, and-7)
amod(trim-9, white-8)
conj(shingles-6, trim-9)
root(ROOT-0, looks-10)
acomp(looks-10, vernacular-11)
mark(notices-14, until-12)
nsubj(notices-14, one-13)
advcl(looks-10, notices-14)
det(proportions-17, the-15)
amod(proportions-17, careful-16)
dobj(notices-14, proportions-17)
cc(proportions-17, and-18)
amod(details-22, refined-19)
punct(details-22, ,-20)
amod(details-22, elegant-21)
conj(proportions-17, details-22)
mwe(as-24, such-23)
prep(proportions-17, as-24)
amod(doors-27, tall-25)
amod(doors-27, French-26)
pobj(as-24, doors-27)
prep(doors-27, in-28)
det(room-31, the-29)
nn(room-31, living-30)
pobj(in-28, room-31)
nsubj(slide-33, that-32)
rcmod(doors-27, slide-33)
prep(slide-33, into-34)
nn(pockets-36, wall-35)
pobj(into-34, pockets-36)
nsubj(conceal-39, that-37)
advmod(conceal-39, also-38)
rcmod(pockets-36, conceal-39)
dobj(conceal-39, shutters-40)
cc(shutters-40, and-41)
nn(doors-43, screen-42)
conj(shutters-40, doors-43)
punct(looks-10, .-44)

det(house-9, A-1)
nn(beam-6, post-2)
punct(beam-6, --3)
cc(beam-6, and-4)
conj(beam-6, --5)
dep(guest-8, beam-6)
amod(guest-8, Caribbean-7)
nn(house-9, guest-8)
nsubj(has-13, house-9)
prep(house-9, with-10)
amod(overhangs-12, broad-11)
pobj(with-10, overhangs-12)
root(ROOT-0, has-13)
det(simplicity-16, the-14)
amod(simplicity-16, ingenuous-15)
dobj(has-13, simplicity-16)
prep(simplicity-16, of-17)
det(shack-20, a-18)
nn(shack-20, beach-19)
pobj(of-17, shack-20)
punct(has-13, .-21)

det(plan-3, The-1)
amod(plan-3, Palladian-2)
nsubj(pay-13, plan-3)
cc(plan-3, and-4)
npadvmod(like-7, temple-5)
punct(like-7, --6)
amod(pavilions-8, like-7)
conj(plan-3, pavilions-8)
prep(pavilions-8, of-9)
det(residence-12, an-10)
nn(residence-12, Ohio-11)
pobj(of-9, residence-12)
root(ROOT-0, pay-13)
dobj(pay-13, homage-14)
prep(pay-13, to-15)
det(Revival-19, the-16)
amod(Revival-19, local-17)
amod(Revival-19, Greek-18)
pobj(to-15, Revival-19)
punct(pay-13, .-20)

det(house-4, An-1)
nn(house-4, Ohio-2)
nn(house-4, country-3)
nsubj(recalls-5, house-4)
root(ROOT-0, recalls-5)
det(farmhouse-14, a-6)
nn(batten-11, board-7)
punct(batten-11, --8)
cc(batten-11, and-9)
conj(batten-11, --10)
nn(farmhouse-14, batten-11)
amod(Revival-13, Gothic-12)
nn(farmhouse-14, Revival-13)
dobj(recalls-5, farmhouse-14)
punct(recalls-5, .-15)

dep(endeavor-3, "-1)
nsubj(endeavor-3, I-2)
root(ROOT-0, endeavor-3)
aux(design-5, to-4)
xcomp(endeavor-3, design-5)
dobj(design-5, buildings-6)
nsubj(express-8, that-7)
rcmod(buildings-6, express-8)
det(sense-10, a-9)
dobj(express-8, sense-10)
prep(sense-10, of-11)
pobj(of-11, belonging-12)
punct(buildings-6, ,-13)
dep(buildings-6, "-14)
nsubj(says-16, Jacobsen-15)
dep(buildings-6, says-16)
punct(buildings-6, ,-17)
dep(buildings-6, "-18)
dep(buildings-6, buildings-19)
nsubj(reflect-21, that-20)
rcmod(buildings-19, reflect-21)
cc(reflect-21, or-22)
conj(reflect-21, abstract-23)
det(architecture-26, the-24)
amod(architecture-26, nearby-25)
dobj(reflect-21, architecture-26)
cc(architecture-26, and-27)
det(traditions-29, the-28)
conj(architecture-26, traditions-29)
vmod(traditions-29, dictated-30)
prep(dictated-30, by-31)
det(climate-33, the-32)
pobj(by-31, climate-33)
cc(climate-33, and-34)
amod(materials-36, local-35)
conj(climate-33, materials-36)
punct(endeavor-3, .-37)
dep(endeavor-3, "-38)

det(House-3, The-1)
nn(House-3, Palmedo-2)
nsubj(reinterprets-9, House-3)
punct(House-3, ,-4)
